# E_nu,Te,sigma_e,sigma_x
5.000000000000000000e+00,5.250000000000000000e+00,1.259974746045518071e-45,1.936098629040597073e-46
5.517241379310345195e+00,5.250000000000000000e+00,2.107466721867655971e-45,3.219072940372021687e-46
6.034482758620689502e+00,5.250000000000000000e+00,2.918966026441631240e-45,4.445575021269184539e-46
6.551724137931034697e+00,5.250000000000000000e+00,3.564051057686083033e-45,5.427830039354971580e-46
7.068965517241379004e+00,5.250000000000000000e+00,4.010021690154063822e-45,6.123144535614317754e-46
7.586206896551724199e+00,5.250000000000000000e+00,4.288336301433707670e-45,6.580741875189691102e-46
8.103448275862069394e+00,5.250000000000000000e+00,4.450621732496498322e-45,6.876575863618974860e-46
8.620689655172414589e+00,5.250000000000000000e+00,4.542477110179452943e-45,7.075956026602900067e-46
9.137931034482758008e+00,5.250000000000000000e+00,4.595372238015826874e-45,7.222854905978681165e-46
9.655172413793103203e+00,5.250000000000000000e+00,4.628046306152630992e-45,7.342691132236722625e-46
1.017241379310344840e+01,5.250000000000000000e+00,4.650581520361393977e-45,7.448593997445620615e-46
1.068965517241379359e+01,5.250000000000000000e+00,4.668018398380712324e-45,7.546740708568802199e-46
1.120689655172413879e+01,5.250000000000000000e+00,4.682749657428031728e-45,7.639799030499957996e-46
1.172413793103448398e+01,5.250000000000000000e+00,4.695878727541574761e-45,7.728832911568968016e-46
1.224137931034482918e+01,5.250000000000000000e+00,4.707917166403312333e-45,7.814242178677865234e-46
1.275862068965517260e+01,5.250000000000000000e+00,4.719112110177652782e-45,7.896181565999803263e-46
1.327586206896551779e+01,5.250000000000000000e+00,4.729595024531559900e-45,7.974737501948627110e-46
1.379310344827586299e+01,5.250000000000000000e+00,4.739441919896698040e-45,8.049984652258945309e-46
1.431034482758620818e+01,5.250000000000000000e+00,4.748716506886592576e-45,8.122027206218142431e-46
1.482758620689655160e+01,5.250000000000000000e+00,4.757462791671159414e-45,8.190970518053856461e-46
1.534482758620689680e+01,5.250000000000000000e+00,4.765734894013716565e-45,8.256962282104469277e-46
1.586206896551724199e+01,5.250000000000000000e+00,4.773561224036362452e-45,8.320120633614392270e-46
1.637931034482758719e+01,5.250000000000000000e+00,4.780974489075995826e-45,8.380566742957903802e-46
1.689655172413793238e+01,5.250000000000000000e+00,4.788008707632487482e-45,8.438451135096897498e-46
1.741379310344827758e+01,5.250000000000000000e+00,4.794689158125235184e-45,8.493898736403429021e-46
1.793103448275861922e+01,5.250000000000000000e+00,4.801041804381870655e-45,8.547036694334842764e-46
1.844827586206896797e+01,5.250000000000000000e+00,4.807089554377281612e-45,8.597986665725690271e-46
1.896551724137930961e+01,5.250000000000000000e+00,4.812853308886292567e-45,8.646888857632105368e-46
1.948275862068965836e+01,5.250000000000000000e+00,4.818415786830887406e-45,8.693926994405384463e-46
2.000000000000000000e+01,5.250000000000000000e+00,4.823713950780852255e-45,8.739064917252481620e-46
5.000000000000000000e+00,5.750000000000000000e+00,6.468728157204480444e-46,9.918119357466289494e-47
5.517241379310345195e+00,5.750000000000000000e+00,1.328645872831460663e-45,2.022250808915283205e-46
6.034482758620689502e+00,5.750000000000000000e+00,2.142620124492413053e-45,3.245876669481190189e-46
6.551724137931034697e+00,5.750000000000000000e+00,2.919418451076533857e-45,4.413035430964552786e-46
7.068965517241379004e+00,5.750000000000000000e+00,3.543995627212752451e-45,5.358563945043377819e-46
7.586206896551724199e+00,5.750000000000000000e+00,3.984228686129165111e-45,6.039725629712389860e-46
8.103448275862069394e+00,5.750000000000000000e+00,4.265207724266537856e-45,6.495725362799488428e-46
8.620689655172414589e+00,5.750000000000000000e+00,4.432571032392818380e-45,6.793527490642626134e-46
9.137931034482758008e+00,5.750000000000000000e+00,4.528753888268245383e-45,6.993881402370491907e-46
9.655172413793103203e+00,5.750000000000000000e+00,4.584344517278865513e-45,7.139624091977414027e-46
1.017241379310344840e+01,5.750000000000000000e+00,4.618298583977994099e-45,7.256620276106143340e-46
1.068965517241379359e+01,5.750000000000000000e+00,4.641198348831846289e-45,7.358806051466055024e-46
1.120689655172413879e+01,5.750000000000000000e+00,4.658514521546131271e-45,7.453015574036469475e-46
1.172413793103448398e+01,5.750000000000000000e+00,4.672917400701309076e-45,7.542316784842724028e-46
1.224137931034482918e+01,5.750000000000000000e+00,4.685661687195104573e-45,7.627970081962805236e-46
1.275862068965517260e+01,5.750000000000000000e+00,4.697329184873681676e-45,7.710441521300722983e-46
1.327586206896551779e+01,5.750000000000000000e+00,4.708193275899965392e-45,7.789889253886719503e-46
1.379310344827586299e+01,5.750000000000000000e+00,4.718399015678962007e-45,7.866383580580841080e-46
1.431034482758620818e+01,5.750000000000000000e+00,4.728028948843654659e-45,7.939966207602714187e-46
1.482758620689655160e+01,5.750000000000000000e+00,4.737132722706592844e-45,8.010682912433035922e-46
1.534482758620689680e+01,5.750000000000000000e+00,4.745749773327452542e-45,8.078607844125601913e-46
1.586206896551724199e+01,5.750000000000000000e+00,4.753920264430187876e-45,8.143831935651706260e-46
1.637931034482758719e+01,5.750000000000000000e+00,4.761681780724393456e-45,8.206465455451302546e-46
1.689655172413793238e+01,5.750000000000000000e+00,4.769055604047809186e-45,8.266595573041173288e-46
1.741379310344827758e+01,5.750000000000000000e+00,4.776072645716163423e-45,8.324333196676735816e-46
1.793103448275861922e+01,5.750000000000000000e+00,4.782750304925343581e-45,8.379768883772557163e-46
1.844827586206896797e+01,5.750000000000000000e+00,4.789105905716613392e-45,8.433027233076090800e-46
1.896551724137930961e+01,5.750000000000000000e+00,4.795181534556087474e-45,8.484225312972827438e-46
1.948275862068965836e+01,5.750000000000000000e+00,4.800984758247586573e-45,8.533450833485786349e-46
2.000000000000000000e+01,5.750000000000000000e+00,4.806532943196638705e-45,8.580800517084002841e-46
5.000000000000000000e+00,6.250000000000000000e+00,2.757105777555392820e-46,4.221941824990981885e-47
5.517241379310345195e+00,6.250000000000000000e+00,7.186385946660517873e-46,1.091450879256747669e-46
6.034482758620689502e+00,6.250000000000000000e+00,1.390852710288984342e-45,2.099983213983672428e-46
6.551724137931034697e+00,6.250000000000000000e+00,2.174770263270100070e-45,3.271367913934987650e-46
7.068965517241379004e+00,6.250000000000000000e+00,2.920825496220050037e-45,4.386540432633355113e-46
7.586206896551724199e+00,6.250000000000000000e+00,3.526596314896720342e-45,5.298846646972271351e-46
8.103448275862069394e+00,6.250000000000000000e+00,3.960882552241005339e-45,5.966268355727709695e-46
8.620689655172414589e+00,6.250000000000000000e+00,4.243713668828891967e-45,6.420100394088361119e-46
9.137931034482758008e+00,6.250000000000000000e+00,4.415548341282950495e-45,6.719560672757724336e-46
9.655172413793103203e+00,6.250000000000000000e+00,4.515829028214235368e-45,6.921075957021270592e-46
1.017241379310344840e+01,6.250000000000000000e+00,4.574138643359858479e-45,7.066140865820778483e-46
1.068965517241379359e+01,6.250000000000000000e+00,4.609494521680863101e-45,7.180824482792261771e-46
1.120689655172413879e+01,6.250000000000000000e+00,4.632883901799505919e-45,7.279728193682360905e-46
1.172413793103448398e+01,6.250000000000000000e+00,4.650170162269385010e-45,7.370294697523296577e-46
1.224137931034482918e+01,6.250000000000000000e+00,4.664299232057869467e-45,7.456002087040737499e-46
1.275862068965517260e+01,6.250000000000000000e+00,4.676685043548329267e-45,7.538329962949290810e-46
1.327586206896551779e+01,6.250000000000000000e+00,4.687990642341003044e-45,7.617842151683740000e-46
1.379310344827586299e+01,6.250000000000000000e+00,4.698526427565664968e-45,7.694720770543266600e-46
1.431034482758620818e+01,6.250000000000000000e+00,4.708440795671710179e-45,7.769007245911826625e-46
1.482758620689655160e+01,6.250000000000000000e+00,4.717820049390682971e-45,7.840732420859398453e-46
1.534482758620689680e+01,6.250000000000000000e+00,4.726721619998368814e-45,7.909915835250200672e-46
1.586206896551724199e+01,6.250000000000000000e+00,4.735183308881547377e-45,7.976604370517325331e-46
1.637931034482758719e+01,6.250000000000000000e+00,4.743226782533733695e-45,8.040833727875617000e-46
1.689655172413793238e+01,6.250000000000000000e+00,4.750884661640394315e-45,8.102683570505801498e-46
1.741379310344827758e+01,6.250000000000000000e+00,4.758182940611942404e-45,8.162232108861011419e-46
1.793103448275861922e+01,6.250000000000000000e+00,4.765155359958240618e-45,8.219592367767073979e-46
1.844827586206896797e+01,6.250000000000000000e+00,4.771819850073563298e-45,8.274823652896390785e-46
1.896551724137930961e+01,6.250000000000000000e+00,4.778182665390314921e-45,8.327997884079659659e-46
1.948275862068965836e+01,6.250000000000000000e+00,4.784258002892112561e-45,8.379185703361627168e-46
2.000000000000000000e+01,6.250000000000000000e+00,4.790033458726707397e-45,8.428461239459953318e-46
5.000000000000000000e+00,6.750000000000000000e+00,9.648358382858278156e-47,1.476372157552475707e-47
5.517241379310345195e+00,6.750000000000000000e+00,3.290005184984674665e-46,4.990336682601110843e-47
6.034482758620689502e+00,6.750000000000000000e+00,7.858746117102580825e-46,1.184089991358598869e-46
6.551724137931034697e+00,6.750000000000000000e+00,1.447628420651749046e-45,2.170733099895453241e-46
7.068965517241379004e+00,6.750000000000000000e+00,2.204404361235709662e-45,3.295682990226821420e-46
7.586206896551724199e+00,6.750000000000000000e+00,2.922970493534421584e-45,4.364840906580263994e-46
8.103448275862069394e+00,6.750000000000000000e+00,3.511419968090219274e-45,5.246926768400907770e-46
8.620689655172414589e+00,6.750000000000000000e+00,3.939663746251702036e-45,5.901083792493244022e-46
9.137931034482758008e+00,6.750000000000000000e+00,4.223676509587236991e-45,6.352304373677308955e-46
9.655172413793103203e+00,6.750000000000000000e+00,4.399429340760836815e-45,6.653118579914008487e-46
1.017241379310344840e+01,6.750000000000000000e+00,4.503563616228288648e-45,6.855904052476824222e-46
1.068965517241379359e+01,6.750000000000000000e+00,4.564580993320826444e-45,7.000682253375735234e-46
1.120689655172413879e+01,6.750000000000000000e+00,4.601433571817099534e-45,7.113527495654408101e-46
1.172413793103448398e+01,6.750000000000000000e+00,4.625426345744888940e-45,7.209574747842370922e-46
1.224137931034482918e+01,6.750000000000000000e+00,4.642775404955872287e-45,7.296819295736923732e-46
1.275862068965517260e+01,6.750000000000000000e+00,4.656690109334279067e-45,7.379137500220349283e-46
1.327586206896551779e+01,6.750000000000000000e+00,4.668750233129461020e-45,7.458248447670721883e-46
1.379310344827586299e+01,6.750000000000000000e+00,4.679707555522197376e-45,7.534832376172459445e-46
1.431034482758620818e+01,6.750000000000000000e+00,4.689914546463999043e-45,7.609113194350773412e-46
1.482758620689655160e+01,6.750000000000000000e+00,4.699537888775711497e-45,7.681138714700230389e-46
1.534482758620689680e+01,6.750000000000000000e+00,4.708665868366095096e-45,7.750910377296938640e-46
1.586206896551724199e+01,6.750000000000000000e+00,4.717343908691020947e-45,7.818420656013499721e-46
1.637931034482758719e+01,6.750000000000000000e+00,4.725620219870977998e-45,7.883700043601099691e-46
1.689655172413793238e+01,6.750000000000000000e+00,4.733515009580456882e-45,7.946769093332901752e-46
1.741379310344827758e+01,6.750000000000000000e+00,4.741056946728395681e-45,8.007671945435226958e-46
1.793103448275861922e+01,6.750000000000000000e+00,4.748259507590638611e-45,8.066458891330681004e-46
1.844827586206896797e+01,6.750000000000000000e+00,4.755147335433106518e-45,8.123197346527532570e-46
1.896551724137930961e+01,6.750000000000000000e+00,4.761739145030046888e-45,8.177955675483638314e-46
1.948275862068965836e+01,6.750000000000000000e+00,4.768052359261894982e-45,8.230829804028401372e-46
2.000000000000000000e+01,6.750000000000000000e+00,4.774149887781813948e-45,8.281891709433475572e-46
5.000000000000000000e+00,7.250000000000000000e+00,2.749908436099420656e-47,4.206119570899379150e-48
5.517241379310345195e+00,7.250000000000000000e+00,1.262199309495977698e-46,1.913043094266486069e-47
6.034482758620689502e+00,7.250000000000000000e+00,3.818548538981207487e-46,5.746046080484920639e-47
6.551724137931034697e+00,7.250000000000000000e+00,8.489406565397172994e-46,1.270442244713405430e-46
7.068965517241379004e+00,7.250000000000000000e+00,1.499789350142835776e-45,2.235611562537520641e-46
7.586206896551724199e+00,7.250000000000000000e+00,2.231902539761862434e-45,3.318939366694483060e-46
8.103448275862069394e+00,7.250000000000000000e+00,2.925693377568731496e-45,4.347004727943326076e-46
8.620689655172414589e+00,7.250000000000000000e+00,3.498124784962684410e-45,5.201459786337821931e-46
9.137931034482758008e+00,7.250000000000000000e+00,3.920309795393949791e-45,5.842854999462659665e-46
9.655172413793103203e+00,7.250000000000000000e+00,4.204950278464514820e-45,6.291120320876111521e-46
1.017241379310344840e+01,7.250000000000000000e+00,4.384120227891336484e-45,6.592997246058334391e-46
1.068965517241379359e+01,7.250000000000000000e+00,4.491858321874959839e-45,6.797100753793307574e-46
1.120689655172413879e+01,7.250000000000000000e+00,4.555545023203053334e-45,6.941905597994164302e-46
1.172413793103448398e+01,7.250000000000000000e+00,4.593964175210844005e-45,7.053328780033731926e-46
1.224137931034482918e+01,7.250000000000000000e+00,4.618659153152956402e-45,7.146917950523150506e-46
1.275862068965517260e+01,7.250000000000000000e+00,4.636159334354841385e-45,7.231164215422067192e-46
1.327586206896551779e+01,7.250000000000000000e+00,4.649925139016338210e-45,7.310326863642179680e-46
1.379310344827586299e+01,7.250000000000000000e+00,4.661698787249571986e-45,7.386366756572137848e-46
1.431034482758620818e+01,7.250000000000000000e+00,4.672326359717937519e-45,7.460094112554802810e-46
1.482758620689655160e+01,7.250000000000000000e+00,4.682211406220813687e-45,7.531795629842318410e-46
1.534482758620689680e+01,7.250000000000000000e+00,4.691542864071279665e-45,7.601534729655455482e-46
1.586206896551724199e+01,7.250000000000000000e+00,4.700410558353680607e-45,7.669297362278638082e-46
1.637931034482758719e+01,7.250000000000000000e+00,4.708868742156258756e-45,7.735069557467297541e-46
1.689655172413793238e+01,7.250000000000000000e+00,4.716951200983111773e-45,7.798843341365138788e-46
1.741379310344827758e+01,7.250000000000000000e+00,4.724679325020511494e-45,7.860625467842178018e-46
1.793103448275861922e+01,7.250000000000000000e+00,4.732084109212506287e-45,7.920447322523645265e-46
1.844827586206896797e+01,7.250000000000000000e+00,4.739171980009553836e-45,7.978326895942791506e-46
1.896551724137930961e+01,7.250000000000000000e+00,4.745968325227568236e-45,8.034324996248113257e-46
1.948275862068965836e+01,7.250000000000000000e+00,4.752486738166711890e-45,8.088488551592234020e-46
2.000000000000000000e+01,7.250000000000000000e+00,4.758742912439893583e-45,8.140873865434648229e-46
5.000000000000000000e+00,7.750000000000000000e+00,6.345634100580458001e-48,9.703761439582197215e-49
5.517241379310345195e+00,7.750000000000000000e+00,4.028141970474978916e-47,6.102395204570884570e-48
6.034482758620689502e+00,7.750000000000000000e+00,1.581137519629094795e-46,2.377343460172801282e-47
6.551724137931034697e+00,7.750000000000000000e+00,4.338232427160188783e-46,6.483878890298424937e-47
7.068965517241379004e+00,7.750000000000000000e+00,9.081975529493955808e-46,1.351160495291953254e-46
7.586206896551724199e+00,7.750000000000000000e+00,1.547989377752813228e-45,2.295492889889795069e-46
8.103448275862069394e+00,7.750000000000000000e+00,2.257566519997410196e-45,3.341238411217670128e-46
8.620689655172414589e+00,7.750000000000000000e+00,2.928873506147743082e-45,4.332322428827759691e-46
9.137931034482758008e+00,7.750000000000000000e+00,3.486436862667056102e-45,5.161395608462662036e-46
9.655172413793103203e+00,7.750000000000000000e+00,3.902602122115482133e-45,5.790538060050217283e-46
1.017241379310344840e+01,7.750000000000000000e+00,4.187412218899934113e-45,6.235583951796994044e-46
1.068965517241379359e+01,7.750000000000000000e+00,4.369547671318487774e-45,6.538249833810900256e-46
1.120689655172413879e+01,7.750000000000000000e+00,4.480640593667805812e-45,6.743672965240492359e-46
1.172413793103448398e+01,7.750000000000000000e+00,4.546937338292790114e-45,6.888750883569487674e-46
1.224137931034482918e+01,7.750000000000000000e+00,4.586971479144380126e-45,6.999113108719601182e-46
1.275862068965517260e+01,7.750000000000000000e+00,4.612452952881002013e-45,7.090609663375491687e-46
1.327586206896551779e+01,7.750000000000000000e+00,4.630184670657002129e-45,7.172168863796150195e-46
1.379310344827586299e+01,7.750000000000000000e+00,4.643863862203530865e-45,7.248415759784759819e-46
1.431034482758620818e+01,7.750000000000000000e+00,4.655396138836014558e-45,7.321555366789997324e-46
1.482758620689655160e+01,7.750000000000000000e+00,4.665723422278211994e-45,7.392535469220392794e-46
1.534482758620689680e+01,7.750000000000000000e+00,4.675296363515610255e-45,7.461705331263736563e-46
1.586206896551724199e+01,7.750000000000000000e+00,4.684335835583605469e-45,7.529163742815371610e-46
1.637931034482758719e+01,7.750000000000000000e+00,4.692946202834437698e-45,7.594905668818136643e-46
1.689655172413793238e+01,7.750000000000000000e+00,4.701174510249056944e-45,7.658887658606538084e-46
1.741379310344827758e+01,7.750000000000000000e+00,4.709055915909516740e-45,7.721093302206766298e-46
1.793103448275861922e+01,7.750000000000000000e+00,4.716613860426974792e-45,7.781512998512157513e-46
1.844827586206896797e+01,7.750000000000000000e+00,4.723872459294086493e-45,7.840163586650199672e-46
1.896551724137930961e+01,7.750000000000000000e+00,4.730840127604132703e-45,7.897048406397033598e-46
1.948275862068965836e+01,7.750000000000000000e+00,4.737535340411509616e-45,7.952196467955354442e-46
2.000000000000000000e+01,7.750000000000000000e+00,4.743952295701149314e-45,8.005626662330642129e-46
5.000000000000000000e+00,8.250000000000000000e+00,1.180325533834385976e-48,1.804747249617209601e-49
5.517241379310345195e+00,8.250000000000000000e+00,1.063530883898698953e-47,1.610744366975129062e-48
6.034482758620689502e+00,8.250000000000000000e+00,5.541418791992654203e-47,8.327725187523201950e-48
6.551724137931034697e+00,8.250000000000000000e+00,1.915793031315637555e-46,2.860985502807898070e-47
7.068965517241379004e+00,8.250000000000000000e+00,4.846217270370083169e-46,7.200829943632678687e-47
7.586206896551724199e+00,8.250000000000000000e+00,9.639870632678528612e-46,1.426828175924283878e-46
8.103448275862069394e+00,8.250000000000000000e+00,1.592758831531406230e-45,2.351075841128432824e-46
8.620689655172414589e+00,8.250000000000000000e+00,2.281639434815181695e-45,3.362667892591388524e-46
9.137931034482758008e+00,8.250000000000000000e+00,2.932418376594041330e-45,4.320244647006321451e-46
9.655172413793103203e+00,8.250000000000000000e+00,3.476133762394976417e-45,5.125901635223810361e-46
1.017241379310344840e+01,8.250000000000000000e+00,3.886356614081419078e-45,5.743293482776253406e-46
1.068965517241379359e+01,8.250000000000000000e+00,4.170957209394483440e-45,6.184919526818033308e-46
1.120689655172413879e+01,8.250000000000000000e+00,4.355652494236248451e-45,6.488120544408696644e-46
1.172413793103448398e+01,8.250000000000000000e+00,4.469856457407580453e-45,6.694830617620293563e-46
1.224137931034482918e+01,8.250000000000000000e+00,4.538688120288197566e-45,6.840371015986813569e-46
1.275862068965517260e+01,8.250000000000000000e+00,4.580367118031589436e-45,6.949982117884567749e-46
1.327586206896551779e+01,8.250000000000000000e+00,4.606706456413588292e-45,7.039718244697383263e-46
1.379310344827586299e+01,8.250000000000000000e+00,4.624743064282247163e-45,7.118885459103885895e-46
1.431034482758620818e+01,8.250000000000000000e+00,4.638395733860408629e-45,7.192453606815649240e-46
