# E_nu,Te,sigma_e,sigma_x
1.482758620689655160e+01,8.250000000000000000e+00,4.649729092388542878e-45,7.262868332232435919e-46
1.534482758620689680e+01,8.250000000000000000e+00,4.659784756230683317e-45,7.331225668134770568e-46
1.586206896551724199e+01,8.250000000000000000e+00,4.669070035663399394e-45,7.397951060461952145e-46
1.637931034482758719e+01,8.250000000000000000e+00,4.677824772614655250e-45,7.463163666909838364e-46
1.689655172413793238e+01,8.250000000000000000e+00,4.686171958488682115e-45,7.526880865788176305e-46
1.741379310344827758e+01,8.250000000000000000e+00,4.694171696844602292e-45,7.589064260058727352e-46
1.793103448275861922e+01,8.250000000000000000e+00,4.701850726244991674e-45,7.649667501529166302e-46
1.844827586206896797e+01,8.250000000000000000e+00,4.709229560636322416e-45,7.708672516621962421e-46
1.896551724137930961e+01,8.250000000000000000e+00,4.716326749084214373e-45,7.766070943189234212e-46
1.948275862068965836e+01,8.250000000000000000e+00,4.723156389260654299e-45,7.821873626298462503e-46
2.000000000000000000e+01,8.250000000000000000e+00,4.729747067520480275e-45,7.876103951503848811e-46
5.000000000000000000e+00,8.750000000000000000e+00,1.763740910847894275e-49,2.696666857093843325e-50
5.517241379310345195e+00,8.750000000000000000e+00,2.313526874353749474e-48,3.503341310856206036e-49
6.034482758620689502e+00,8.750000000000000000e+00,1.635465902773693789e-47,2.457040296459128439e-48
6.551724137931034697e+00,8.750000000000000000e+00,7.265333025121803497e-47,1.084413439107274409e-47
7.068965517241379004e+00,8.750000000000000000e+00,2.261344852007162573e-46,3.357289912877873722e-47
7.586206896551724199e+00,8.750000000000000000e+00,5.340805194342722675e-46,7.895342618997328882e-47
8.103448275862069394e+00,8.750000000000000000e+00,1.016623584910437516e-45,1.497960475617871148e-46
8.620689655172414589e+00,8.750000000000000000e+00,1.634532759793871624e-45,2.402926648832380087e-46
9.137931034482758008e+00,8.750000000000000000e+00,2.304319831081380865e-45,3.383304131807454819e-46
9.655172413793103203e+00,8.750000000000000000e+00,2.936256001851272524e-45,4.310339529571269817e-46
1.017241379310344840e+01,8.750000000000000000e+00,3.467032719139322487e-45,5.094308858504082778e-46
1.068965517241379359e+01,8.750000000000000000e+00,3.871416691775066795e-45,5.700437557175929215e-46
1.120689655172413879e+01,8.750000000000000000e+00,4.155493937139582390e-45,6.138494524853620219e-46
1.172413793103448398e+01,8.750000000000000000e+00,4.342385515548987388e-45,6.441997840737090642e-46
1.224137931034482918e+01,8.750000000000000000e+00,4.459465047382403574e-45,6.649937661525597880e-46
1.275862068965517260e+01,8.750000000000000000e+00,4.530744891103163858e-45,6.796082156093356397e-46
1.327586206896551779e+01,8.750000000000000000e+00,4.574082387710386513e-45,6.905204791957561998e-46
1.379310344827586299e+01,8.750000000000000000e+00,4.601338671964596309e-45,6.993479140919756836e-46
1.431034482758620818e+01,8.750000000000000000e+00,4.619747270326500143e-45,7.070532090356324556e-46
1.482758620689655160e+01,8.750000000000000000e+00,4.633429610222549930e-45,7.141650689078929368e-46
1.534482758620689680e+01,8.750000000000000000e+00,4.644606501437036786e-45,7.209519470990173760e-46
1.586206896551724199e+01,8.750000000000000000e+00,4.654419685245686773e-45,7.275384226416416049e-46
1.637931034482758719e+01,8.750000000000000000e+00,4.663434144170051093e-45,7.339753879288978126e-46
1.689655172413793238e+01,8.750000000000000000e+00,4.671923822553932989e-45,7.402792998946136471e-46
1.741379310344827758e+01,8.750000000000000000e+00,4.680016846793729994e-45,7.464511894333657028e-46
1.793103448275861922e+01,8.750000000000000000e+00,4.687781678220347201e-45,7.524890570533325750e-46
1.844827586206896797e+01,8.750000000000000000e+00,4.695255248394238994e-45,7.583881123772646544e-46
1.896551724137930961e+01,8.750000000000000000e+00,4.702454528759286756e-45,7.641445511761130426e-46
1.948275862068965836e+01,8.750000000000000000e+00,4.709391108400107988e-45,7.697561809502245406e-46
2.000000000000000000e+01,8.750000000000000000e+00,4.716079994610441958e-45,7.752224661709494444e-46
5.000000000000000000e+00,9.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,9.250000000000000000e+00,4.133411619311174574e-49,6.258627935602819758e-50
6.034482758620689502e+00,9.250000000000000000e+00,4.049058412699555333e-48,6.081939174082855116e-49
6.551724137931034697e+00,9.250000000000000000e+00,2.354866584322675580e-47,3.513656779544547449e-48
7.068965517241379004e+00,9.250000000000000000e+00,9.173420021686377658e-47,1.361188660545156046e-47
7.586206896551724199e+00,9.250000000000000000e+00,2.613900234243246676e-46,3.860964079262420547e-47
8.103448275862069394e+00,9.250000000000000000e+00,5.821077850344528400e-46,8.566813945452888830e-47
8.620689655172414589e+00,9.250000000000000000e+00,1.066391822992380027e-45,1.565009846932746879e-46
9.137931034482758008e+00,9.250000000000000000e+00,1.673671768902623471e-45,2.451509826287944720e-46
9.655172413793103203e+00,9.250000000000000000e+00,2.325771774604178969e-45,3.403213806658434069e-46
1.017241379310344840e+01,9.250000000000000000e+00,2.940329631259539847e-45,4.302263039232532297e-46
1.068965517241379359e+01,9.250000000000000000e+00,3.458982007757877999e-45,5.066073305374822857e-46
1.120689655172413879e+01,9.250000000000000000e+00,3.857648092194473963e-45,5.661407155389383109e-46
1.172413793103448398e+01,9.250000000000000000e+00,4.140942202995459878e-45,6.095787004546014528e-46
1.224137931034482918e+01,9.250000000000000000e+00,4.329704765864251061e-45,6.399380731166572201e-46
1.275862068965517260e+01,9.250000000000000000e+00,4.449434742000517146e-45,6.608476270234736355e-46
1.327586206896551779e+01,9.250000000000000000e+00,4.523068085139158825e-45,6.755327242402134383e-46
1.379310344827586299e+01,9.250000000000000000e+00,4.568063913976932311e-45,6.864181780543201776e-46
1.431034482758620818e+01,9.250000000000000000e+00,4.596284296598566350e-45,6.951259597523977478e-46
1.482758620689655160e+01,9.250000000000000000e+00,4.615125031977518790e-45,7.026456058757120451e-46
1.534482758620689680e+01,9.250000000000000000e+00,4.628891423161396094e-45,7.095346918002147410e-46
1.586206896551724199e+01,9.250000000000000000e+00,4.639952368739054794e-45,7.160845136743959461e-46
1.637931034482758719e+01,9.250000000000000000e+00,4.649552097228693915e-45,7.224352340941277756e-46
1.689655172413793238e+01,9.250000000000000000e+00,4.658316914400399384e-45,7.286466248297503496e-46
1.741379310344827758e+01,9.250000000000000000e+00,4.666550684583615940e-45,7.347393785269038013e-46
1.793103448275861922e+01,9.250000000000000000e+00,4.674402507194941491e-45,7.407172885671779050e-46
1.844827586206896797e+01,9.250000000000000000e+00,4.681943150762813263e-45,7.465771124717628117e-46
1.896551724137930961e+01,9.250000000000000000e+00,4.689208298962559536e-45,7.523146875792641398e-46
1.948275862068965836e+01,9.250000000000000000e+00,4.696222564962266227e-45,7.579254729384740504e-46
2.000000000000000000e+01,9.250000000000000000e+00,4.702997520242871527e-45,7.634068740838640530e-46
5.000000000000000000e+00,9.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,9.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,9.750000000000000000e+00,8.384326085809857652e-49,1.259234071350475054e-49
6.551724137931034697e+00,9.750000000000000000e+00,6.499812387941234360e-48,9.696165116109675823e-49
7.068965517241379004e+00,9.750000000000000000e+00,3.220732148175151467e-47,4.777344379391064865e-48
7.586206896551724199e+00,9.750000000000000000e+00,1.123937765804755288e-46,1.659240486709875171e-47
8.103448275862069394e+00,9.750000000000000000e+00,2.970356753290492907e-46,4.367864260322250817e-47
8.620689655172414589e+00,9.750000000000000000e+00,6.286646179670589574e-46,9.215262591205759861e-47
9.137931034482758008e+00,9.750000000000000000e+00,1.113547410127834430e-45,1.628372930811037733e-46
9.655172413793103203e+00,9.750000000000000000e+00,1.710477598154356681e-45,2.497210653429574118e-46
1.017241379310344840e+01,9.750000000000000000e+00,2.346132279219618784e-45,3.422455449319889784e-46
1.068965517241379359e+01,9.750000000000000000e+00,2.944594015606174661e-45,4.295737823346711385e-46
1.120689655172413879e+01,9.750000000000000000e+00,3.451854505799452745e-45,5.040747943202849643e-46
1.172413793103448398e+01,9.750000000000000000e+00,3.844934859886188780e-45,5.625733789452611376e-46
1.224137931034482918e+01,9.750000000000000000e+00,4.127230966006906185e-45,6.056361680460129625e-46
1.275862068965517260e+01,9.750000000000000000e+00,4.317573639152516333e-45,6.359854148817626021e-46
1.327586206896551779e+01,9.750000000000000000e+00,4.439740428399067390e-45,6.570020344042608354e-46
1.379310344827586299e+01,9.750000000000000000e+00,4.515627629052396967e-45,6.717648384938985173e-46
1.431034482758620818e+01,9.750000000000000000e+00,4.562270343693899966e-45,6.826418364240480031e-46
1.482758620689655160e+01,9.750000000000000000e+00,4.591491028008207685e-45,6.912533237228193418e-46
1.534482758620689680e+01,9.750000000000000000e+00,4.610816304492010903e-45,6.986108901366782085e-46
1.586206896551724199e+01,9.750000000000000000e+00,4.624717370013408665e-45,7.052982646382854933e-46
1.637931034482758719e+01,9.750000000000000000e+00,4.635704325006472782e-45,7.116285858997093148e-46
1.689655172413793238e+01,9.750000000000000000e+00,4.645118790036259422e-45,7.177568956691625840e-46
1.741379310344827758e+01,9.750000000000000000e+00,4.653653117110331540e-45,7.237529904455529298e-46
1.793103448275861922e+01,9.750000000000000000e+00,4.661647273620504120e-45,7.296424419976013418e-46
1.844827586206896797e+01,9.750000000000000000e+00,4.669264139960902558e-45,7.354310200451360821e-46
1.896551724137930961e+01,9.750000000000000000e+00,4.676585623983890073e-45,7.411167316795833315e-46
1.948275862068965836e+01,9.750000000000000000e+00,4.683652750391778940e-45,7.466951111145298315e-46
2.000000000000000000e+01,9.750000000000000000e+00,4.690483590919629358e-45,7.521610554365653260e-46
5.000000000000000000e+00,1.025000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.025000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.025000000000000000e+01,1.448689258485472555e-49,2.175629938779124735e-50
6.551724137931034697e+00,1.025000000000000000e+01,1.523479122756658097e-48,2.272354257291458511e-49
7.068965517241379004e+00,1.025000000000000000e+01,9.753083671328768368e-48,1.446343060908297667e-48
7.586206896551724199e+00,1.025000000000000000e+01,4.228009139587524289e-47,6.239379179890281950e-48
8.103448275862069394e+00,1.025000000000000000e+01,1.343835008612685693e-46,1.974986292110695668e-47
8.620689655172414589e+00,1.025000000000000000e+01,3.328266078970503359e-46,4.874777399220352111e-47
9.137931034482758008e+00,1.025000000000000000e+01,6.737477538257632468e-46,9.841105770429470385e-47
9.655172413793103203e+00,1.025000000000000000e+01,1.158318885266579029e-45,1.688397555706112495e-46
1.017241379310344840e+01,1.025000000000000000e+01,1.745204915693423833e-45,2.540351867510751908e-46
1.068965517241379359e+01,1.025000000000000000e+01,2.365516860099139041e-45,3.441080684544662548e-46
1.120689655172413879e+01,1.025000000000000000e+01,2.949012714260857579e-45,4.290537897922657812e-46
1.172413793103448398e+01,1.025000000000000000e+01,3.445542818683784249e-45,5.017961867659977078e-46
1.224137931034482918e+01,1.025000000000000000e+01,3.833176210233156094e-45,5.593024171516611924e-46
1.275862068965517260e+01,1.025000000000000000e+01,4.114296870660811936e-45,6.019852078395839106e-46
1.327586206896551779e+01,1.025000000000000000e+01,4.305959663074116827e-45,6.323070730119020799e-46
1.379310344827586299e+01,1.025000000000000000e+01,4.430361634130819308e-45,6.534215793402487676e-46
1.431034482758620818e+01,1.025000000000000000e+01,4.508400348175735362e-45,6.682665819433125910e-46
1.482758620689655160e+01,1.025000000000000000e+01,4.556669491723702020e-45,6.791503162008614425e-46
1.534482758620689680e+01,1.025000000000000000e+01,4.586917231404001188e-45,6.876860068966338204e-46
1.586206896551724199e+01,1.025000000000000000e+01,4.606771923968254043e-45,6.949028326935270903e-46
1.637931034482758719e+01,1.025000000000000000e+01,4.620853528617455441e-45,7.014081607659927038e-46
1.689655172413793238e+01,1.025000000000000000e+01,4.631806071296058175e-45,7.075358648588150493e-46
1.741379310344827758e+01,1.025000000000000000e+01,4.641067692318764717e-45,7.134556376250042767e-46
1.793103448275861922e+01,1.025000000000000000e+01,4.649390499916029789e-45,7.192466146077725639e-46
1.844827586206896797e+01,1.025000000000000000e+01,4.657157800599566500e-45,7.249408008784356606e-46
1.896551724137930961e+01,1.025000000000000000e+01,4.664551840721858866e-45,7.305462115189231498e-46
1.948275862068965836e+01,1.025000000000000000e+01,4.671660284125411755e-45,7.360617661350860770e-46
2.000000000000000000e+01,1.025000000000000000e+01,4.678528624642693183e-45,7.414831122587857435e-46
5.000000000000000000e+00,1.075000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.075000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.075000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.551724137931034697e+00,1.075000000000000000e+01,3.025618826595968644e-49,4.512493498007152289e-50
7.068965517241379004e+00,1.075000000000000000e+01,2.540564694766855799e-48,3.766967981578157139e-49
7.586206896551724199e+00,1.075000000000000000e+01,1.386918626474192473e-47,2.046194921914948442e-48
8.103448275862069394e+00,1.075000000000000000e+01,5.368883977357619938e-47,7.887434955463467753e-48
8.620689655172414589e+00,1.075000000000000000e+01,1.574758548704454034e-46,2.305192121791174573e-47
9.137931034482758008e+00,1.075000000000000000e+01,3.685712255447083757e-46,5.379234502127294064e-47
9.655172413793103203e+00,1.075000000000000000e+01,7.173776093509026881e-46,1.044500907929919223e-46
1.017241379310344840e+01,1.075000000000000000e+01,1.200910200991063807e-45,1.745389231002896696e-46
1.068965517241379359e+01,1.075000000000000000e+01,1.778070363410932828e-45,2.581206242169179383e-46
1.120689655172413879e+01,1.075000000000000000e+01,2.384023747375331623e-45,3.459135253459886259e-46
1.172413793103448398e+01,1.075000000000000000e+01,2.953556120585349516e-45,4.286477362231568740e-46
1.224137931034482918e+01,1.075000000000000000e+01,3.439955537069596547e-45,4.997404656641223649e-46
1.275862068965517260e+01,1.075000000000000000e+01,3.822284040482534996e-45,5.562945433097245926e-46
1.327586206896551779e+01,1.075000000000000000e+01,4.102083097630700172e-45,5.985947006477446330e-46
1.379310344827586299e+01,1.075000000000000000e+01,4.294833654294549671e-45,6.288737115170314707e-46
1.431034482758620818e+01,1.075000000000000000e+01,4.421281277152165142e-45,6.500765749910468320e-46
1.482758620689655160e+01,1.075000000000000000e+01,4.501368126932927620e-45,6.650061938081742015e-46
1.534482758620689680e+01,1.075000000000000000e+01,4.551236027837490247e-45,6.759091395401110472e-46
1.586206896551724199e+01,1.075000000000000000e+01,4.582529587468192022e-45,6.843869953065509559e-46
1.637931034482758719e+01,1.075000000000000000e+01,4.602952021394759628e-45,6.914824643512380904e-46
1.689655172413793238e+01,1.075000000000000000e+01,4.617256282030303667e-45,6.978240519981191363e-46
1.741379310344827758e+01,1.075000000000000000e+01,4.628210185963499143e-45,7.037649108343672283e-46
1.793103448275861922e+01,1.075000000000000000e+01,4.637348562870102675e-45,7.094896629390741319e-46
1.844827586206896797e+01,1.075000000000000000e+01,4.645484813032729847e-45,7.150864783303753844e-46
1.896551724137930961e+01,1.075000000000000000e+01,4.653037784942219255e-45,7.205931192188585645e-46
1.948275862068965836e+01,1.075000000000000000e+01,4.660218353493085116e-45,7.260219284558295209e-46
2.000000000000000000e+01,1.075000000000000000e+01,4.667122589194375707e-45,7.313721749540408659e-46
5.000000000000000000e+00,1.125000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.125000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.125000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.551724137931034697e+00,1.125000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.068965517241379004e+00,1.125000000000000000e+01,5.680719971706342969e-49,8.422106819966638636e-50
7.586206896551724199e+00,1.125000000000000000e+01,3.957103029365215302e-48,5.837126959144162402e-49
8.103448275862069394e+00,1.125000000000000000e+01,1.888304144276791632e-47,2.773376864699346800e-48
8.620689655172414589e+00,1.125000000000000000e+01,6.633834035949461321e-47,9.707066642152890460e-48
9.137931034482758008e+00,1.125000000000000000e+01,1.814669792209024905e-46,2.646994151468988904e-47
9.655172413793103203e+00,1.125000000000000000e+01,4.041208263560693699e-46,5.879356762089205131e-47
1.017241379310344840e+01,1.125000000000000000e+01,7.595899944345700163e-46,1.102778535914864678e-46
1.068965517241379359e+01,1.125000000000000000e+01,1.241503332157102884e-45,1.799616924975433569e-46
1.120689655172413879e+01,1.125000000000000000e+01,1.809259572678331191e-45,2.620006199713812362e-46
1.172413793103448398e+01,1.125000000000000000e+01,2.401737126741374193e-45,3.476659861943996115e-46
1.224137931034482918e+01,1.125000000000000000e+01,2.958199991804110258e-45,4.283401958849109678e-46
1.275862068965517260e+01,1.125000000000000000e+01,3.435014327809200025e-45,4.978814449753257241e-46
1.327586206896551779e+01,1.125000000000000000e+01,3.812180932796010280e-45,5.535213741473265517e-46
1.379310344827586299e+01,1.125000000000000000e+01,4.090538444069451828e-45,5.954380152351092102e-46
1.431034482758620818e+01,1.125000000000000000e+01,4.284169109054473205e-45,6.256603480870645683e-46
1.482758620689655160e+01,1.125000000000000000e+01,4.412484809192115526e-45,6.469419314222277700e-46
1.534482758620689680e+01,1.125000000000000000e+01,4.494516654095962080e-45,6.619569156469702363e-46
1.586206896551724199e+01,1.125000000000000000e+01,4.545949808982696664e-45,6.728891990304716850e-46
1.637931034482758719e+01,1.125000000000000000e+01,4.578301053950306841e-45,6.813249184560664815e-46
1.689655172413793238e+01,1.125000000000000000e+01,4.599324005444270762e-45,6.883165217819553436e-46
1.741379310344827758e+01,1.125000000000000000e+01,4.613888128326440843e-45,6.945112527400604247e-46
1.793103448275861922e+01,1.125000000000000000e+01,4.624878122796690437e-45,7.002804004269500082e-46
1.844827586206896797e+01,1.125000000000000000e+01,4.633919784099727767e-45,7.058226488295469391e-46
1.896551724137930961e+01,1.125000000000000000e+01,4.641892023929711073e-45,7.112362977860139051e-46
1.948275862068965836e+01,1.125000000000000000e+01,4.649249483924529946e-45,7.165641730507601931e-46
2.000000000000000000e+01,1.125000000000000000e+01,4.656224334408549964e-45,7.218221584363619562e-46
5.000000000000000000e+00,1.175000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.175000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.175000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.551724137931034697e+00,1.175000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.068965517241379004e+00,1.175000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.586206896551724199e+00,1.175000000000000000e+01,9.800245655460233940e-49,1.445468031230720824e-49
8.103448275862069394e+00,1.175000000000000000e+01,5.832399770355137311e-48,8.564552062100255022e-49
8.620689655172414589e+00,1.175000000000000000e+01,2.480736848043692859e-47,3.628984128127861740e-48
9.137931034482758008e+00,1.175000000000000000e+01,8.012431545584070343e-47,1.168281938067275485e-47
