# E_nu,Te,sigma_e,sigma_x
9.655172413793103203e+00,1.175000000000000000e+01,2.061769116223810897e-46,2.997890142804269349e-47
1.017241379310344840e+01,1.175000000000000000e+01,4.393610532329400185e-46,6.373731263871644572e-47
1.068965517241379359e+01,1.175000000000000000e+01,8.004303640070732680e-46,1.159032668319604018e-46
1.120689655172413879e+01,1.175000000000000000e+01,1.280260775179125953e-45,1.851318093198424125e-46
1.172413793103448398e+01,1.175000000000000000e+01,1.838932664656242542e-45,2.656951249454309913e-46
1.224137931034482918e+01,1.175000000000000000e+01,2.418729662496403028e-45,3.493690886055912113e-46
1.275862068965517260e+01,1.175000000000000000e+01,2.962924339222723268e-45,4.281182675992913277e-46
1.327586206896551779e+01,1.175000000000000000e+01,3.430651647098560811e-45,4.961968754719875246e-46
1.379310344827586299e+01,1.175000000000000000e+01,3.802798536793747824e-45,5.509585430500803864e-46
1.431034482758620818e+01,1.175000000000000000e+01,4.079616576572219718e-45,5.924921988472774201e-46
1.482758620689655160e+01,1.175000000000000000e+01,4.273941746516375120e-45,6.226455433929595136e-46
1.534482758620689680e+01,1.175000000000000000e+01,4.403959595657646457e-45,6.439962848582214690e-46
1.586206896551724199e+01,1.175000000000000000e+01,4.487834541884906358e-45,6.590960565513495495e-46
1.637931034482758719e+01,1.175000000000000000e+01,4.540794758848513710e-45,6.700657714129714644e-46
1.689655172413793238e+01,1.175000000000000000e+01,4.574209411715173285e-45,6.784730060737678255e-46
1.741379310344827758e+01,1.175000000000000000e+01,4.595860697454849586e-45,6.853765968887698923e-46
1.793103448275861922e+01,1.175000000000000000e+01,4.610717941106865655e-45,6.914399755788351634e-46
1.844827586206896797e+01,1.175000000000000000e+01,4.621775649852216736e-45,6.970515758078842088e-46
1.896551724137930961e+01,1.175000000000000000e+01,4.630747871040671144e-45,7.024236542030285670e-46
1.948275862068965836e+01,1.175000000000000000e+01,4.638574947443782217e-45,7.076640124367851188e-46
2.000000000000000000e+01,1.175000000000000000e+01,4.645754676941030040e-45,7.128222064671246780e-46
5.000000000000000000e+00,1.225000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.225000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.225000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.551724137931034697e+00,1.225000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.068965517241379004e+00,1.225000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.586206896551724199e+00,1.225000000000000000e+01,2.103424228111981493e-49,3.102163271583696726e-50
8.103448275862069394e+00,1.225000000000000000e+01,1.578941785670427869e-48,2.318292732387214830e-49
8.620689655172414589e+00,1.225000000000000000e+01,8.215671685362213563e-48,1.201609983513098143e-48
9.137931034482758008e+00,1.225000000000000000e+01,3.163650664627157208e-47,4.611578008299410185e-48
9.655172413793103203e+00,1.225000000000000000e+01,9.493930325184116896e-47,1.379901991147002544e-47
1.017241379310344840e+01,1.225000000000000000e+01,2.314484800658720787e-46,3.355714960106388377e-47
1.068965517241379359e+01,1.225000000000000000e+01,4.742049418897218426e-46,6.861311758001660767e-47
1.120689655172413879e+01,1.225000000000000000e+01,8.399498340513014272e-46,1.213355883462410344e-46
1.172413793103448398e+01,1.225000000000000000e+01,1.317327843330338689e-45,1.900703002052100760e-46
1.224137931034482918e+01,1.225000000000000000e+01,1.867228605571585092e-45,2.692213810411165611e-46
1.275862068965517260e+01,1.225000000000000000e+01,2.435064484064509446e-45,3.510260961045005632e-46
1.327586206896551779e+01,1.225000000000000000e+01,2.967712579890780967e-45,4.279710838018383185e-46
1.379310344827586299e+01,1.225000000000000000e+01,3.426808923829818054e-45,4.946677276816890110e-46
1.431034482758620818e+01,1.225000000000000000e+01,3.794076247684178387e-45,5.485850016252111144e-46
1.482758620689655160e+01,1.225000000000000000e+01,4.069275418319883426e-45,5.897373407728485135e-46
1.534482758620689680e+01,1.225000000000000000e+01,4.264129162107082464e-45,6.198107666417502147e-46
1.586206896551724199e+01,1.225000000000000000e+01,4.395694447278699118e-45,6.412213142555877781e-46
1.637931034482758719e+01,1.225000000000000000e+01,4.481312656964289658e-45,6.564042578511217981e-46
1.689655172413793238e+01,1.225000000000000000e+01,4.535758087507292698e-45,6.674177520574513932e-46
1.741379310344827758e+01,1.225000000000000000e+01,4.570236353859758533e-45,6.758082944928518654e-46
1.793103448275861922e+01,1.225000000000000000e+01,4.592539050164496601e-45,6.826381597419185284e-46
1.844827586206896797e+01,1.225000000000000000e+01,4.607720131886294612e-45,6.885846128462505655e-46
1.896551724137930961e+01,1.225000000000000000e+01,4.618873975382655485e-45,6.940517829020366777e-46
1.948275862068965836e+01,1.225000000000000000e+01,4.627802208566314353e-45,6.992654708175045192e-46
2.000000000000000000e+01,1.225000000000000000e+01,4.635504898782953519e-45,7.043424766919373513e-46
5.000000000000000000e+00,1.275000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.275000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.275000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.551724137931034697e+00,1.275000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.068965517241379004e+00,1.275000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.586206896551724199e+00,1.275000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.103448275862069394e+00,1.275000000000000000e+01,3.740681894114003431e-49,5.491799967895201934e-50
8.620689655172414589e+00,1.275000000000000000e+01,2.405131551481524225e-48,3.517223158144307965e-49
9.137931034482758008e+00,1.275000000000000000e+01,1.114526918990131256e-47,1.624292141514371722e-48
9.655172413793103203e+00,1.275000000000000000e+01,3.935026089805696141e-47,5.717748423930927259e-48
1.017241379310344840e+01,1.275000000000000000e+01,1.106767630104522956e-46,1.604031664542104418e-47
1.068965517241379359e+01,1.275000000000000000e+01,2.571455067810139243e-46,3.718608786135228181e-47
1.120689655172413879e+01,1.275000000000000000e+01,5.085873209141853696e-46,7.341339971758982156e-47
1.172413793103448398e+01,1.275000000000000000e+01,8.782024283509264288e-46,1.265841112421756014e-46
1.224137931034482918e+01,1.275000000000000000e+01,1.352834725025942700e-45,1.947958422601312398e-46
1.275862068965517260e+01,1.275000000000000000e+01,1.894268687319148958e-45,2.725943817717057817e-46
1.327586206896551779e+01,1.275000000000000000e+01,2.450796766241097824e-45,3.526399475398398949e-46
1.379310344827586299e+01,1.275000000000000000e+01,2.972550880707925556e-45,4.278894295419898894e-46
1.431034482758620818e+01,1.275000000000000000e+01,3.423435102476088742e-45,4.932776267996556571e-46
1.482758620689655160e+01,1.275000000000000000e+01,3.785960116437129512e-45,5.463824641524988564e-46
1.534482758620689680e+01,1.275000000000000000e+01,4.059476641145096336e-45,5.871560670722715109e-46
1.586206896551724199e+01,1.275000000000000000e+01,4.254710565334036200e-45,6.171398950702699080e-46
1.637931034482758719e+01,1.275000000000000000e+01,4.387679265310742583e-45,6.386012001877842773e-46
1.689655172413793238e+01,1.275000000000000000e+01,4.474943579503282411e-45,6.538649046044767568e-46
1.741379310344827758e+01,1.275000000000000000e+01,4.530829674455577937e-45,6.649270433844435522e-46
1.793103448275861922e+01,1.275000000000000000e+01,4.566366897128246955e-45,6.733110128290652351e-46
1.844827586206896797e+01,1.275000000000000000e+01,4.589339454418202641e-45,6.800799479830767868e-46
1.896551724137930961e+01,1.275000000000000000e+01,4.604872183211406304e-45,6.859228432567475693e-46
1.948275862068965836e+01,1.275000000000000000e+01,4.616149331786677279e-45,6.912579228186412239e-46
2.000000000000000000e+01,1.275000000000000000e+01,4.625056032049192971e-45,6.963240119528130994e-46
5.000000000000000000e+00,1.325000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.325000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.325000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.551724137931034697e+00,1.325000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.068965517241379004e+00,1.325000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.586206896551724199e+00,1.325000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.103448275862069394e+00,1.325000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.620689655172414589e+00,1.325000000000000000e+01,6.214599184435840759e-49,9.087243811708204529e-50
9.137931034482758008e+00,1.325000000000000000e+01,3.496921976900763169e-48,5.095615888591221864e-49
9.655172413793103203e+00,1.325000000000000000e+01,1.464878293426258218e-47,2.128083395134735719e-48
1.017241379310344840e+01,1.325000000000000000e+01,4.791743593177864536e-47,6.942620631697556766e-48
1.068965517241379359e+01,1.325000000000000000e+01,1.272338192533124370e-46,1.839202962058849951e-47
1.120689655172413879e+01,1.325000000000000000e+01,2.831507256022010349e-46,4.084983155107971134e-47
1.172413793103448398e+01,1.325000000000000000e+01,5.424603255240706877e-46,7.813283425188614263e-47
1.224137931034482918e+01,1.325000000000000000e+01,9.152431873619179276e-46,1.316579670508926786e-46
1.275862068965517260e+01,1.325000000000000000e+01,1.386898303874770343e-45,1.993250777414232908e-46
1.327586206896551779e+01,1.325000000000000000e+01,1.920159333042078942e-45,2.758272402365876401e-46
1.379310344827586299e+01,1.325000000000000000e+01,2.465974998202758622e-45,3.542132987196081501e-46
1.431034482758620818e+01,1.325000000000000000e+01,2.977427646082469744e-45,4.278654437599435139e-46
1.482758620689655160e+01,1.325000000000000000e+01,3.420485464008008468e-45,4.920124031021016123e-46
1.534482758620689680e+01,1.325000000000000000e+01,3.778401943681895703e-45,5.443349615149719415e-46
1.586206896551724199e+01,1.325000000000000000e+01,4.050185239233460708e-45,5.847331355926543762e-46
1.637931034482758719e+01,1.325000000000000000e+01,4.245666582168033257e-45,6.146188161722496710e-46
1.689655172413793238e+01,1.325000000000000000e+01,4.379904781153416549e-45,6.361221944800720255e-46
1.741379310344827758e+01,1.325000000000000000e+01,4.468721163009142545e-45,6.514636505422436185e-46
1.793103448275861922e+01,1.325000000000000000e+01,4.526001526918125922e-45,6.625780537448167649e-46
1.844827586206896797e+01,1.325000000000000000e+01,4.562588906781674802e-45,6.709640871139228727e-46
1.896551724137930961e+01,1.325000000000000000e+01,4.586245382853633556e-45,6.776834859423673694e-46
1.948275862068965836e+01,1.325000000000000000e+01,4.602153521352958889e-45,6.834349846710878294e-46
2.000000000000000000e+01,1.325000000000000000e+01,4.613581687789793349e-45,6.886499690470870480e-46
5.000000000000000000e+00,1.375000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.375000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.375000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.551724137931034697e+00,1.375000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.068965517241379004e+00,1.375000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.586206896551724199e+00,1.375000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.103448275862069394e+00,1.375000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.620689655172414589e+00,1.375000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.137931034482758008e+00,1.375000000000000000e+01,9.757546842347099011e-49,1.421693907930408052e-49
9.655172413793103203e+00,1.375000000000000000e+01,4.889331469272191867e-48,7.101839075944855544e-49
1.017241379310344840e+01,1.375000000000000000e+01,1.874373527905336027e-47,2.715147088115969496e-48
1.068965517241379359e+01,1.375000000000000000e+01,5.729890500728263465e-47,8.280288316276954171e-48
1.120689655172413879e+01,1.375000000000000000e+01,1.445129906979180552e-46,2.084036130145728307e-47
1.172413793103448398e+01,1.375000000000000000e+01,3.093636510213986494e-46,4.453487698026087717e-47
1.224137931034482918e+01,1.375000000000000000e+01,5.757898140619990278e-46,8.276786367263180912e-47
1.275862068965517260e+01,1.375000000000000000e+01,9.511268830389756996e-46,1.365660008428984055e-46
1.327586206896551779e+01,1.375000000000000000e+01,1.419623754799249281e-45,2.036728819375405812e-46
1.379310344827586299e+01,1.375000000000000000e+01,1.944994376765289820e-45,2.789314857191057378e-46
1.431034482758620818e+01,1.375000000000000000e+01,2.480642011513295681e-45,3.557485576654543739e-46
1.482758620689655160e+01,1.375000000000000000e+01,2.982333113984315331e-45,4.278923828565359635e-46
1.534482758620689680e+01,1.375000000000000000e+01,3.417920664138925437e-45,4.908597311101481881e-46
1.586206896551724199e+01,1.375000000000000000e+01,3.771358520562164136e-45,5.424284798938326701e-46
1.637931034482758719e+01,1.375000000000000000e+01,4.041369166263401183e-45,5.824551082824805012e-46
1.689655172413793238e+01,1.375000000000000000e+01,4.236979104340408294e-45,6.122351090154455329e-46
1.741379310344827758e+01,1.375000000000000000e+01,4.372362374135224385e-45,6.337722768400687907e-46
1.793103448275861922e+01,1.375000000000000000e+01,4.462640190321526539e-45,6.491880343327374650e-46
1.844827586206896797e+01,1.375000000000000000e+01,4.521267297907681335e-45,6.603572823352202840e-46
1.896551724137930961e+01,1.375000000000000000e+01,4.558892629425301068e-45,6.687527229960524993e-46
1.948275862068965836e+01,1.375000000000000000e+01,4.583242387344325511e-45,6.754325478315892920e-46
2.000000000000000000e+01,1.375000000000000000e+01,4.599547206285499456e-45,6.811038526397058937e-46
5.000000000000000000e+00,1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.551724137931034697e+00,1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.068965517241379004e+00,1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.586206896551724199e+00,1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.103448275862069394e+00,1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.620689655172414589e+00,1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.137931034482758008e+00,1.450000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.655172413793103203e+00,1.450000000000000000e+01,7.659871857847995542e-49,1.112437996664382722e-49
1.017241379310344840e+01,1.450000000000000000e+01,3.777397985670829074e-48,5.470596267347737691e-49
1.068965517241379359e+01,1.450000000000000000e+01,1.445231990464489460e-47,2.087875093643167531e-48
1.120689655172413879e+01,1.450000000000000000e+01,4.453426026703577614e-47,6.419663484317336534e-48
1.172413793103448398e+01,1.450000000000000000e+01,1.140097777890099313e-46,1.640325381758108845e-47
1.224137931034482918e+01,1.450000000000000000e+01,2.488951743663500618e-46,3.575112762770828218e-47
1.275862068965517260e+01,1.450000000000000000e+01,4.737774083220778694e-46,6.795930649393898466e-47
1.327586206896551779e+01,1.450000000000000000e+01,8.015869076971553023e-46,1.148541788022351662e-46
1.379310344827586299e+01,1.450000000000000000e+01,1.225834577594872267e-45,1.755003769824156777e-46
1.431034482758620818e+01,1.450000000000000000e+01,1.719749531408050412e-45,2.460943137711634860e-46
1.482758620689655160e+01,1.450000000000000000e+01,2.242917571207258480e-45,3.209187002146221139e-46
1.534482758620689680e+01,1.450000000000000000e+01,2.752092326795012297e-45,3.938784986754341066e-46
1.586206896551724199e+01,1.450000000000000000e+01,3.211383659460850913e-45,4.599375180972380292e-46
1.637931034482758719e+01,1.450000000000000000e+01,3.598331344766080585e-45,5.159655871060383772e-46
1.689655172413793238e+01,1.450000000000000000e+01,3.904952820999131932e-45,5.608738313874700211e-46
1.741379310344827758e+01,1.450000000000000000e+01,4.134993183768974217e-45,5.952167727284698563e-46
1.793103448275861922e+01,1.450000000000000000e+01,4.299470404718417367e-45,6.205591048623605033e-46
1.844827586206896797e+01,1.450000000000000000e+01,4.412340676051835806e-45,6.388643623096525978e-46
1.896551724137930961e+01,1.450000000000000000e+01,4.487310544873964790e-45,6.520485372683944588e-46
1.948275862068965836e+01,1.450000000000000000e+01,4.536043986640921620e-45,6.617316434185331848e-46
2.000000000000000000e+01,1.450000000000000000e+01,4.567525186661497320e-45,6.691520169695388920e-46
5.000000000000000000e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.517241379310345195e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.034482758620689502e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.551724137931034697e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.068965517241379004e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.586206896551724199e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.103448275862069394e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.620689655172414589e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.137931034482758008e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.655172413793103203e+00,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.017241379310344840e+01,1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.068965517241379359e+01,1.550000000000000000e+01,1.630610370000760865e-48,2.355109044134392662e-49
1.120689655172413879e+01,1.550000000000000000e+01,6.709282870965823648e-48,9.668268125156829244e-49
1.172413793103448398e+01,1.550000000000000000e+01,2.227145130042675614e-47,3.202875737594173044e-48
1.224137931034482918e+01,1.550000000000000000e+01,6.141272995869244261e-47,8.815957190928714811e-48
1.275862068965517260e+01,1.550000000000000000e+01,1.441928616186546882e-46,2.066669889978822067e-47
1.327586206896551779e+01,1.550000000000000000e+01,2.944393998250542127e-46,4.214398015383047702e-47
1.379310344827586299e+01,1.550000000000000000e+01,5.325679431546620547e-46,7.614214227001403062e-47
1.431034482758620818e+01,1.550000000000000000e+01,8.670751291546164448e-46,1.238570250851308941e-46
1.482758620689655160e+01,1.550000000000000000e+01,1.288917932285203921e-45,1.839986931772994683e-46
1.534482758620689680e+01,1.550000000000000000e+01,1.771831538191682057e-45,2.528485419416582367e-46
1.586206896551724199e+01,1.550000000000000000e+01,2.278551002809663051e-45,3.251488224640440334e-46
1.637931034482758719e+01,1.550000000000000000e+01,2.770068776809890577e-45,3.954138181804416482e-46
1.689655172413793238e+01,1.550000000000000000e+01,3.214146012441329343e-45,4.591273777788581306e-46
1.741379310344827758e+01,1.550000000000000000e+01,3.590385646511016346e-45,5.134497181399786693e-46
1.793103448275861922e+01,1.550000000000000000e+01,3.891165059850511629e-45,5.573390161104214387e-46
1.844827586206896797e+01,1.550000000000000000e+01,4.119384242426268389e-45,5.912264046648432020e-46
1.896551724137930961e+01,1.550000000000000000e+01,4.284696314726271625e-45,6.164811177438605004e-46
1.948275862068965836e+01,1.550000000000000000e+01,4.399726743811235300e-45,6.348778852403640346e-46
2.000000000000000000e+01,1.550000000000000000e+01,4.477184178365828046e-45,6.481924973538188393e-46
