energy,sigma_m2,results,lambda,error1,error2,rate,T_e
0.02,4.308232533036036e-38,0.6210884853578771,8.6e-06,1e-05,7.1e-06,2.9907754418781345e-07,0.02
0.04,1.5867494714470662e-37,0.6169756012250278,3.4e-05,3.91e-05,2.79e-05,4.326014892647393e-06,0.04
0.06,4.756322857593554e-37,0.6126288650242717,7.52e-05,8.59e-05,6.2e-05,2.847864774061863e-05,0.06
0.08,6.422606869712871e-37,0.6081958213158576,0.0001314,0.0001492,0.0001089,6.670876148771368e-05,0.08
0.1,7.737728619325972e-37,0.6036785546362626,0.0002019,0.0002276,0.000168,0.00012257116158962217,0.1
0.12,1.7220512681387067e-36,0.5990341019838672,0.0002859,0.00032,0.0002388,0.00038330503139689384,0.12
0.14,1.5862368719496234e-36,0.5942658444132314,0.0003825,0.000425,0.0003202,0.0004686115526719505,0.14
0.16,2.646357600422764e-36,0.5924359425556808,0.0004912,0.0005413,0.0004131,0.0010008777337570636,0.16
0.18,2.685798349248806e-36,0.5843612712505486,0.0006112,0.0006671,0.0005188,0.0012467257062711314,0.18
0.2,3.261776131381252e-36,0.5792356617613658,0.0007417,0.0008001,0.0006356,0.001821253764887256,0.2
0.22,3.424041339573708e-36,0.5753579075989741,0.0008819,0.0009329,0.0007631,0.0022580272011506132,0.22
0.24,4.354560135588796e-36,0.5686359356976692,0.0010312,0.0010886,0.0009012,0.0033185948875232123,0.24
0.26,5.604592436408866e-36,0.5631787222638039,0.0011885,0.0012578,0.0010496,0.004875534136666393,0.26
0.28,6.073165671789433e-36,0.5576248373618826,0.0013528,0.0014354,0.0012081,0.005954202129056564,0.28
0.3,6.310076392966489e-36,0.5525594229881592,0.001522,0.0016193,0.0013763,0.0068970122913254266,0.3
0.32,6.736806139464965e-36,0.5415773018616071,0.0016919,0.0018012,0.0015541,0.0080227255527762,0.32
0.34,7.32119514747111e-36,0.5406797355885977,0.0018648,0.0020135,0.0017411,0.009593720846234341,0.34
0.36,8.109172480613897e-36,0.5345675191596376,0.002073,0.0022364,0.0019373,0.011679147626064243,0.36
0.38,9.553945742849707e-36,0.5286282879644693,0.0022901,0.0024683,0.0021423,0.015032124280112658,0.38
0.4,9.963579338209812e-36,0.5226447232492855,0.0025156,0.0027083,0.0023558,0.017025359082372855,0.4
0.42,1.0685593520557576e-35,0.5166214595493832,0.0027483,0.0029535,0.0025777,0.019718231926642422,0.42
0.44,1.1273151789795226e-35,0.5105686909428245,0.0029897,0.0032166,0.0028077,0.022364535710533845,0.44
0.46,1.1854620499741484e-35,0.5044979023264003,0.0032437,0.0034885,0.0030454,0.02521276303791968,0.46
0.48,1.2515575430758345e-35,0.4984220867884355,0.0035058,0.003769,0.0032906,0.028422873282261417,0.48
0.5,1.326482701897143e-35,0.4923485346458431,0.0037755,0.0040575,0.0035425,0.03204656285098958,0.5
0.52,1.406568413438941e-35,0.4862801004695271,0.0040511,0.0043531,0.0038002,0.036012482721488506,0.52
0.54,1.4877012325424323e-35,0.4802439241996196,0.0043362,0.0046605,0.0040586,0.0402642531582829,0.54
0.56,1.5674361135395158e-35,0.474240827740429,0.0046343,0.0049758,0.0043393,0.044771915340515125,0.56
0.58,1.3840573656198538e-35,0.4681935683021882,0.0049403,0.0052987,0.0046279,0.041606922844086965,0.58
0.6,1.7217733147438517e-35,0.4775370771873686,0.0052537,0.0056284,0.0049239,0.05614112101131289,0.6
0.62,1.7977447839450992e-35,0.4586187431783388,0.0055736,0.0059644,0.0052268,0.05972392971187413,0.62
0.64,1.8737999503420468e-35,0.4528554207445138,0.0059024,0.0063126,0.0055358,0.06509448158878227,0.64
0.66,1.950225395304083e-35,0.4453905744835425,0.0062405,0.006668,0.005855,0.07044950695162952,0.66
0.68,2.026992287502177e-35,0.4385796785617846,0.0065858,0.00703,0.0061811,0.07609250471931887,0.68
0.7,2.1040202622565255e-35,0.4339750091163137,0.0069381,0.0073976,0.0065139,0.08233565312985458,0.7
0.72,2.1802314059473955e-35,0.4285689653261296,0.0072968,0.0077714,0.0068528,0.08861117462060995,0.72
0.74,2.2582008078491505e-35,0.4232733719380027,0.0076633,0.0081584,0.0071971,0.09519893169236589,0.74
0.76,2.3351127969432595e-35,0.4180919655697312,0.0080373,0.008552,0.0075524,0.10198178419484233,0.76
0.78,2.4118077222003305e-35,0.4130244965444026,0.0084178,0.0089517,0.0079143,0.10898076091850466,0.78
0.8,2.4855752692783266e-35,0.408074124817146,0.0088044,0.0093566,0.0082824,0.11606425368365748,0.8
0.82,2.5644237042430474e-35,0.4032469303059579,0.0091962,0.0097682,0.0086566,0.12359531292465602,0.82
0.84,2.6402640141450566e-35,0.3985339458831338,0.0095966,0.010191,0.0090365,0.1312389689456896,0.84
0.86,2.7159552498102994e-35,0.3939544513677483,0.0100037,0.0106199,0.0094246,0.13911117603582424,0.86
0.88,2.791037124110728e-35,0.3895039785903237,0.0104165,0.0110545,0.0098187,0.14717433103824837,0.88
0.9,2.8659164969506434e-35,0.3851877955301158,0.0108348,0.0114939,0.0102186,0.15544962929546763,0.9
0.92,2.9404332143297157e-35,0.3809876008286409,0.0112568,0.0119402,0.0106242,0.1638965654066259,0.92
0.94,3.0145673606792117e-35,0.376906970355666,0.0116892,0.0123958,0.0110353,0.17261426851206285,0.94
0.96,3.0882994910363606e-35,0.3729710611568938,0.0121275,0.0128571,0.0114529,0.18155096861716735,0.96
0.98,3.161607371637348e-35,0.3691434047175368,0.0125711,0.0133236,0.011876,0.19068172456528087,0.98
1.0,3.23447243547036e-35,0.3654437457500005,0.0130196,0.0137947,0.0123044,0.2000112254429802,1.0
1.02,3.306905497657772e-35,0.3618633664581008,0.0134716,0.0142725,0.0127376,0.20951654485641738,1.02
1.04,3.378835330271353e-35,0.358399075397605,0.0139335,0.0147575,0.013176,0.2192940610247588,1.04
1.06,3.450243187969303e-35,0.355058540939012,0.0144004,0.0152477,0.0136209,0.22927514026081006,1.06
1.08,3.521173163305341e-35,0.3518271915195218,0.0148722,0.0157427,0.0140707,0.23945545930209286,1.08
1.1,3.5917587112754767e-35,0.3486966887738416,0.0153484,0.0162418,0.0145251,0.24983358907539946,1.1
1.12,3.66146938854154e-35,0.3456835952589305,0.0158284,0.0167471,0.0149836,0.2603777894115532,1.12
1.14,3.730817266454404e-35,0.3427746258699165,0.0163168,0.0172581,0.0154474,0.27119418607493445,1.14
1.16,3.799622415417432e-35,0.3399684344593083,0.0168097,0.0177736,0.0159178,0.2822095720190562,1.16
1.18,3.867880230474537e-35,0.3372609491734783,0.0173072,0.0182931,0.0163925,0.2934260240240034,1.18
1.2,3.9355895778811086e-35,0.3346455905234608,0.0178087,0.0188155,0.0168714,0.30483151719089513,1.2
1.22,4.002746282074161e-35,0.3321359875946824,0.018314,0.0193455,0.017354,0.31643895995844673,1.22
1.24,4.0693531434323664e-35,0.3296972761771739,0.0188261,0.0198808,0.0178418,0.3282720002920804,1.24
1.26,4.135413344084665e-35,0.3273555402487514,0.0193423,0.0204201,0.0183353,0.34031373392923514,1.26
1.28,4.2009320894574897e-35,0.3251060886325482,0.0198625,0.020963,0.0188328,0.3525635538767378,1.28
1.3,4.2659187452584986e-35,0.3229165917320796,0.0203864,0.0215083,0.019334,0.36498601255738233,1.3
1.32,4.330379642547057e-35,0.3208276165870034,0.020914,0.0220612,0.0198385,0.3776309333954721,1.32
1.34,4.3943639699706855e-35,0.3188005603195457,0.0214469,0.0226181,0.0203481,0.3904922050782791,1.34
1.36,4.457813095932945e-35,0.3168405598205696,0.0219835,0.0231785,0.0208625,0.40354521904686264,1.36
1.38,4.5207376206862266e-35,0.3149571022093828,0.0225234,0.0237423,0.0213805,0.41679970067616773,1.38
1.4,4.5832335583078715e-35,0.3131504434170313,0.0230663,0.0243083,0.021902,0.43026468051988215,1.4
1.42,4.6452820098090634e-35,0.3113984943314656,0.0236128,0.0248808,0.0224262,0.4439242019619335,1.42
1.44,4.706904526173649e-35,0.309703352229344,0.0241649,0.0254564,0.0229554,0.45782450939302477,1.44
1.46,4.768124638071439e-35,0.3080774101259266,0.0247203,0.0260352,0.0234883,0.4719477629934928,1.46
1.48,4.828967820257104e-35,0.3065116580406427,0.0252787,0.0266168,0.0240244,0.4862826620884115,1.48
1.5,4.889723982289648e-35,0.3049941563578978,0.0258395,0.0272007,0.0245636,0.5008327378959568,1.5
1.52,4.949634931924742e-35,0.3035211241723939,0.026404,0.0277896,0.0251052,0.5155425972862289,1.52
1.54,5.009518788072578e-35,0.3021203723062423,0.0269731,0.0283813,0.0256513,0.5305662548052009,1.54
1.56,5.069147666587575e-35,0.3007564241035793,0.027545,0.0289755,0.0262003,0.5457897469136398,1.56
1.58,4.762830998206741e-35,0.2994373039671749,0.0281195,0.0295717,0.0267521,0.521208404944626,1.58
1.6,5.187769678558133e-35,0.2981648755163595,0.0286963,0.0301698,0.0273063,0.5768937217960651,1.6
1.62,5.24683760610994e-35,0.2969370325402321,0.0292763,0.0307739,0.0278624,0.5928037148059908,1.62
1.64,5.305794329241759e-35,0.2957510024574737,0.0298599,0.0313803,0.0284235,0.608972563549182,1.64
1.66,5.364679498282535e-35,0.2946094999368829,0.030446,0.0319888,0.0289872,0.6253937143992799,1.66
1.68,5.423533746803502e-35,0.2934917101224916,0.0310342,0.032599,0.0295533,0.6420243224666682,1.68
1.7,5.482400247076655e-35,0.2924290207045174,0.0316243,0.0332111,0.0301215,0.6589384810734124,1.7
1.72,5.541319113885901e-35,0.2913848216960182,0.0322174,0.033828,0.0306914,0.6760881387026267,1.72
1.74,5.60033414785908e-35,0.2903908590407144,0.0328133,0.0344467,0.0312656,0.6935528038975933,1.74
1.76,5.659606921575572e-35,0.2894159660618972,0.033411,0.0350672,0.031842,0.7112642334156618,1.76
1.78,5.695981572822288e-35,0.2884801448685015,0.0340105,0.0356888,0.0324204,0.726323775787987,1.78
1.8,5.778392989107215e-35,0.2875826767172291,0.0346108,0.0363124,0.0330007,0.7475051262525009,1.8
1.82,5.838230697874233e-35,0.2867054681258785,0.0352152,0.0369403,0.0335826,0.7660905909082496,1.82
1.84,5.89843460456554e-35,0.2858477993586182,0.035822,0.0375696,0.0341678,0.7849720482414155,1.84
1.86,5.958950303548818e-35,0.2850267594788745,0.0364304,0.0382003,0.0347548,0.8041777993180045,1.86
1.88,6.019868904952574e-35,0.2842301121444928,0.0370401,0.0388318,0.0353435,0.8236866204949749,1.88
1.9,6.081233573670873e-35,0.2834678075570848,0.0376503,0.0394653,0.0359336,0.8435223832103551,1.9
1.92,6.143032285396426e-35,0.282722742528887,0.0382645,0.040102,0.0365253,0.8637187083189727,1.92
1.94,6.205417413445818e-35,0.2819893119015131,0.0388802,0.0407399,0.0371195,0.8842292540143029,1.94
1.96,6.268375018833651e-35,0.2812968049131038,0.0394971,0.0413787,0.0377151,0.9051440918196807,1.96
1.98,6.331945804923268e-35,0.2806153421966797,0.040115,0.0420177,0.038312,0.9263777986165356,1.98
2.0,6.396169263865338e-35,0.2799537783212157,0.040733,0.042659,0.0389098,0.9479499750785281,2.0
2.02,6.461083862330905e-35,0.2793087607340289,0.0413551,0.0433028,0.0395089,0.9699553710161203,2.02
2.04,6.526726984946951e-35,0.2786833691321717,0.0419782,0.0439474,0.0401109,0.9923458367563558,2.04
2.06,6.593134857185974e-35,0.2780855188978586,0.0426021,0.0445924,0.040714,1.0151590281132068,2.06
2.08,6.660342510442875e-35,0.2775048040201746,0.0432267,0.0452374,0.0413181,1.0383694262710133,2.08
2.1,6.728385984101808e-35,0.2769375093097886,0.0438513,0.0458847,0.0419227,1.0619593505863147,2.1
2.12,6.77929556506792e-35,0.2763845641976608,0.0444793,0.0465337,0.0425287,1.0831510824569743,2.12
2.14,6.86709692074385e-35,0.2758520744008143,0.0451079,0.0471831,0.0431367,1.1105414711179615,2.14
2.16,6.937827583892165e-35,0.2753198691514845,0.0457371,0.0478326,0.0437456,1.135435379625399,2.16
2.18,7.009513256494486e-35,0.2748204157717314,0.0463664,0.0484813,0.044355,1.1608416243866637,2.18
2.2,7.082180829025757e-35,0.2743309479323078,0.0469959,0.0491331,0.0449646,1.1866824717881368,2.2
2.22,7.156247589470967e-35,0.2738465799810588,0.0476281,0.0497859,0.0455756,1.2130778614795623,2.22
2.24,7.230992973383444e-35,0.2733881443926315,0.0482606,0.0504388,0.0461883,1.2399468644806704,2.24
2.26,7.306322349667341e-35,0.272929934797267,0.0488934,0.0510914,0.0468014,1.267164449495455,2.26
2.28,7.383157731498464e-35,0.272496215387679,0.049526,0.0517428,0.0474149,1.2949965631474303,2.28
2.3,7.455720490628272e-35,0.2720673855409452,0.0501587,0.0523976,0.0480282,1.3223460264125486,2.3
2.32,7.540131263344817e-35,0.271646761696209,0.0507935,0.0530523,0.0486429,1.352148277058596,2.32
2.34,7.620304608741924e-35,0.2712541640772236,0.0514283,0.0537068,0.0492587,1.3816042335244876,2.34
2.36,7.701625550603258e-35,0.2708486785329397,0.052063,0.0543606,0.0498745,1.4114680477769916,2.36
2.38,7.784104701408283e-35,0.2704663195754785,0.0526972,0.0550131,0.0504904,1.4419232390066172,2.38
2.4,7.86775637433387e-35,0.2700931586841003,0.0533315,0.0556687,0.0511057,1.472926334998117,2.4
2.42,7.95259207012711e-35,0.2697273307077741,0.0539677,0.0563239,0.0517226,1.5045281259685621,2.42
2.44,8.038622008467337e-35,0.2693833007358416,0.0546036,0.0569785,0.0523399,1.5367608756574156,2.44
2.46,8.125855159135357e-35,0.269029906327644,0.0552391,0.0576322,0.0529572,1.5694553773138773,2.46
2.48,8.21429927483356e-35,0.2687035412798644,0.0558737,0.0582845,0.053574,1.602817532466712,2.48
2.5,8.303960925414331e-35,0.2683731109176439,0.0565085,0.0589393,0.0541898,1.6367065392517828,2.5
2.52,8.394845873182605e-35,0.2680525998848643,0.0571444,0.0595935,0.0548076,1.6712413366361787,2.52
2.54,8.486957765155918e-35,0.2677439237728655,0.0577798,0.0602467,0.0554251,1.7063984180139873,2.54
2.56,8.580300161803415e-35,0.2674351579436148,0.0584143,0.0608987,0.0560422,1.7420992714887995,2.56
2.58,8.674875264053544e-35,0.2671333815849789,0.0590476,0.0615494,0.0566587,1.778387478724746,2.58
2.6,8.770684296121825e-35,0.2668502796641051,0.0596814,0.0622021,0.0572738,1.8154023119237315,2.6
2.62,8.708405996699121e-35,0.2665704233780426,0.0603158,0.0628539,0.057891,1.819761461409515,2.62
2.64,8.966004081535453e-35,0.2662887177266301,0.0609492,0.0635044,0.0585076,1.8912652771918625,2.64
2.66,8.693695384884238e-35,0.266018280733155,0.0615816,0.0641533,0.0591235,1.850970984053435,2.66
2.68,9.166250662992031e-35,0.2657589490105183,0.0622124,0.0648011,0.0597384,1.9696511940852501,2.68
2.7,9.268214995223671e-35,0.2655085457573088,0.0628439,0.0654505,0.0603522,2.009881595833312,2.7
2.72,9.371401633831413e-35,0.2652506176566673,0.0634753,0.0660985,0.0609673,2.0506826543996266,2.72
2.74,9.475805862911303e-35,0.2650075268681111,0.0641055,0.0667451,0.0615815,2.0921961397751905,2.74
2.76,9.581496808560183e-35,0.2647665502514467,0.0647345,0.0673899,0.0621947,2.134346936393314,2.76
2.78,9.688321094827084e-35,0.2645417598650858,0.0653613,0.0680337,0.0628067,2.1771892675009386,2.78
2.8,9.796344596013895e-35,0.2643088168679279,0.0659893,0.068678,0.0634175,2.220659471975151,2.8
2.82,9.905560016314302e-35,0.2640820805552691,0.0666166,0.0693207,0.0640292,2.2648172844069583,2.82
2.84,1.0015959503604724e-34,0.2638644942321931,0.0672425,0.0699617,0.0646399,2.3096709274012865,2.84
2.86,1.0127534682244762e-34,0.2636559299550832,0.0678667,0.0706005,0.0652493,2.355216070163136,2.86
2.88,1.0240334319516622e-34,0.263451827186593,0.0684884,0.0712385,0.0658573,2.401403348624427,2.88
2.9,1.0354384020331676e-34,0.2632395568440706,0.0691119,0.0718765,0.0664641,2.448279479527268,2.9
2.92,1.046914053401441e-34,0.2630421591815224,0.0697339,0.0725126,0.0670714,2.4958189969864275,2.92
2.94,1.0585325313709316e-34,0.2628484964506418,0.0703543,0.0731467,0.0676774,2.5440936496848714,2.94
2.96,1.070264048283203e-34,0.2626606403153265,0.0709729,0.0737782,0.0682819,2.593052011056635,2.96
2.98,1.0787839713094832e-34,0.2624649161931658,0.0715891,0.0744094,0.0688846,2.6344222632199363,2.98
3.0,1.0940602545953467e-34,0.2622864711166503,0.0722061,0.0750399,0.0694862,2.6929219148186045,3.0
3.02,1.1061229890819182e-34,0.2621127477475085,0.0728214,0.0756683,0.0700879,2.743995070119825,3.02
3.04,1.1182939189081202e-34,0.2619396395922659,0.0734348,0.0762945,0.0706881,2.795708238742472,3.04
3.06,1.130571843561323e-34,0.2617671379049618,0.0740461,0.0769178,0.0712866,2.8480540044176688,3.06
3.08,1.1429555401871703e-34,0.2615949141909648,0.0746552,0.077541,0.071883,2.9010247749864213,3.08
3.1,1.1554437657661855e-34,0.2614260710786395,0.0752646,0.0781626,0.0724785,2.9547531788288386,3.1
3.12,1.1680352592002667e-34,0.2612718755419103,0.075872,0.0787819,0.0730736,3.009282011409798,3.12
3.14,1.180728743311315e-34,0.2611182588668485,0.0764774,0.0793987,0.0736671,3.0644548897572053,3.14
3.16,1.193522926752247e-34,0.2609539872368308,0.0770804,0.0800119,0.0742586,3.120120763706913,3.16
3.18,1.2064165080435124e-34,0.2608141665770476,0.0776811,0.0806261,0.0748478,3.176702582901312,3.18
3.2,1.2194081681893768e-34,0.2606569039090209,0.0782819,0.0812382,0.0754362,3.2337945975469835,3.2
3.22,1.2324965864389587e-34,0.2605134940287901,0.0788806,0.0818477,0.0760235,3.2916897504563303,3.22
3.24,1.2456804322130062e-34,0.2603789704841286,0.079477,0.0824546,0.0766089,3.3503235832670466,3.24
3.26,1.224720854943077e-34,0.2602360869682595,0.0800707,0.0830579,0.0771921,3.316736724358834,3.26
3.28,1.272329056209063e-34,0.2600944379868689,0.0806624,0.0836617,0.0777727,3.4692403668909115,3.28
3.3,1.2857911863131267e-34,0.2599580983379215,0.0812534,0.0842629,0.0783528,3.52978358897972,3.3
3.32,1.2993433415572641e-34,0.2598264438362258,0.081842,0.0848613,0.0789313,3.5910069805408087,3.32
3.34,1.312984211208773e-34,0.2596993063955705,0.0824281,0.0854567,0.0795076,3.652904544760931,3.34
3.36,1.3267124496422971e-34,0.2595769785208979,0.0830112,0.0860486,0.0800816,3.7154584626034897,3.36
3.38,1.3405267129247187e-34,0.2594579077305844,0.0835925,0.0866408,0.0806526,3.778700221976451,3.38
3.4,1.3544256598431942e-34,0.259332312157105,0.084173,0.0872301,0.0812235,3.8425307547135086,3.4
3.42,1.368407952873996e-34,0.259204965248868,0.0847509,0.0878164,0.0817923,3.9069330202889994,3.42
3.44,1.3810829033165706e-34,0.259097916099722,0.0853262,0.0883995,0.0823588,3.968248080415331,3.44
3.46,1.3952239835049374e-34,0.2589776319358959,0.0858983,0.0889793,0.0829227,4.033884863678862,3.46
3.48,1.4108416074940556e-34,0.258866191614833,0.0864687,0.089559,0.0834835,4.1043582781565515,3.48
3.5,1.4251442877904522e-34,0.2587540740449523,0.0870375,0.0901357,0.084044,4.1714321307959334,3.5
3.52,1.439523476397589e-34,0.2586507227536978,0.0876036,0.0907092,0.0846021,4.239231589380117,3.52
3.54,1.453978111604195e-34,0.2585336253189519,0.0881668,0.0912792,0.0851576,4.3073754080146545,3.54
3.56,1.4685069042468884e-34,0.2584368166197902,0.0887265,0.0918461,0.0857103,4.376394531993587,3.56
3.58,1.4831085747142838e-34,0.258337316246798,0.0892849,0.0924125,0.0862598,4.446014214950475,3.58
3.6,1.4977818534744846e-34,0.2582300292269461,0.0898413,0.0929757,0.0868091,4.516105485242915,3.6
3.62,1.512525481563215e-34,0.2581259369102111,0.0903947,0.0935356,0.0873559,4.586802642643669,3.62
3.64,1.5273382110342224e-34,0.2580279102775936,0.090945,0.0940917,0.0878998,4.658150011518747,3.64
3.66,1.5422188053735682e-34,0.2579334101633407,0.0914914,0.0946451,0.0884409,4.730059553160397,3.66
3.68,1.5556781784170914e-34,0.2578394729914821,0.0920371,0.0951971,0.0889788,4.798050688346569,3.68
3.7,1.572178702012541e-34,0.2577462414574648,0.0925804,0.0957458,0.089516,4.875801801364445,3.7
3.72,1.5872555917062586e-34,0.2576543081613009,0.0931204,0.096291,0.0900503,4.949505920494133,3.72
3.74,1.60239552321595e-34,0.2575667158880905,0.0936572,0.0968322,0.0905817,5.023811946142508,3.74
3.76,1.617597319000663e-34,0.2574843824910769,0.0941896,0.0973709,0.09111,5.09867117676955,3.76
3.78,1.6328598197287899e-34,0.2574029624403454,0.0947221,0.0979079,0.0916353,5.1742392023057295,3.78
3.8,1.6481818778327063e-34,0.2573125276967522,0.0952514,0.0984413,0.0921594,5.250131415804407,3.8
3.82,1.6635623593860636e-34,0.2572227856833371,0.0957774,0.098971,0.0926806,5.326529134917505,3.82
3.84,1.679000144262876e-34,0.2571508385251319,0.0962999,0.0994963,0.0931988,5.403774970446732,3.84
3.86,1.694559414366687e-34,0.2570657957201588,0.0968183,0.1000198,0.0937135,5.4813973953503226,3.86
3.88,1.7101110450564624e-34,0.2569838960443191,0.0973361,0.1005411,0.0942255,5.559514959720009,3.88
3.9,1.7257166928955662e-34,0.2569129333016207,0.0978506,0.1010586,0.0947361,5.638345723490332,3.9
3.92,1.7413752925441915e-34,0.2568278006358269,0.0983617,0.1015723,0.0952436,5.717328918597462,3.92
3.94,1.7570857930023836e-34,0.2567600052157401,0.098869,0.1020813,0.0957478,5.7971324845065215,3.94
3.96,1.772847157655093e-34,0.2566814370004212,0.0993723,0.102589,0.0962484,5.877110281785989,3.96
3.98,1.7885779933120687e-34,0.2566061849794204,0.0998748,0.1030937,0.0967466,5.957494724863827,3.98
