energy,sigma_m2,results,lambda,error1,error2,rate,T_e
4.0,1.8005893969738099e-34,0.2565432492106037,0.1003738,0.1035946,0.097243,6.025989720692229,4.0
4.02,1.8165121055727003e-34,0.2564635245882133,0.1008691,0.1040914,0.0977361,6.107377851429332,4.02
4.04,1.8362933324348734e-34,0.2563928404673386,0.1013606,0.1045832,0.0982258,6.202258524681849,4.04
4.06,1.8522915720381022e-34,0.256332682693768,0.1018482,0.1050744,0.0987118,6.2849153455402265,4.06
4.08,1.8683347820548582e-34,0.2562661455454204,0.1023348,0.105562,0.0991954,6.3679848552699925,4.08
4.1,1.8844220264761592e-34,0.2561938013970086,0.1028177,0.1060455,0.0996768,6.45130263336444,4.1
4.12,1.9005523855304636e-34,0.2561242963001646,0.1032968,0.1065249,0.1001548,6.535069817248591,4.12
4.14,1.9167249529091174e-34,0.2560593435586474,0.103772,0.1069993,0.1006292,6.619319628987745,4.14
4.16,1.932938836381357e-34,0.255997408608511,0.1042435,0.1074729,0.1010995,6.7040216247108315,4.16
4.18,1.9491931577135304e-34,0.2559366527293134,0.1047135,0.1079424,0.101568,6.7892653180359,4.18
4.2,1.9654870525807224e-34,0.2558761090842457,0.1051797,0.1084077,0.1020337,6.874871643561909,4.2
4.22,1.9818196704714006e-34,0.2558152754307408,0.105642,0.1088687,0.102496,6.960812957557642,4.22
4.24,1.9981901745856503e-34,0.2557543733187182,0.1061,0.1093247,0.1029544,7.0470607072745075,4.24
4.26,2.0145977417276872e-34,0.2556941670384302,0.1065549,0.1097801,0.1034084,7.133708030631572,4.26
4.28,2.031041562192643e-34,0.255635900486771,0.1070077,0.1102313,0.1038614,7.220851697892753,4.28
4.3,2.0475208754075013e-34,0.2555816218198657,0.1074566,0.1106782,0.104311,7.308425024763063,4.3
4.32,2.064034827451694e-34,0.2555309305971967,0.1079014,0.1111205,0.104757,7.3963987791162165,4.32
4.34,2.08058268343172e-34,0.2554796456335417,0.1083418,0.1115583,0.1051992,7.484625455798033,4.34
4.36,2.0971636863816753e-34,0.2554207057029963,0.1087793,0.1119949,0.1056367,7.572990818302821,4.36
4.38,2.1137770921942483e-34,0.2553599366990927,0.1092142,0.1124271,0.1060733,7.66167628989844,4.38
4.4,2.1254360673195543e-34,0.2553115789553219,0.1096451,0.112855,0.1065063,7.732866746716927,4.4
4.42,2.142098596062393e-34,0.2552667002274004,0.1100717,0.1132781,0.1069355,7.8224363116224405,4.42
4.44,2.1638044757174433e-34,0.2552066355905365,0.1104935,0.1136971,0.1073607,7.930114326980217,4.44
4.46,2.180540304225941e-34,0.2551562874082265,0.1109133,0.1141142,0.1077815,8.020228853266946,4.46
4.48,2.1973054198601837e-34,0.2551147494311761,0.1113299,0.1145269,0.108201,8.110928162246942,4.48
4.5,2.214098317353004e-34,0.2550545365046649,0.1117425,0.1149352,0.1086167,8.201269414884758,4.5
4.52,2.230918756813504e-34,0.2550155918698423,0.1121507,0.1153385,0.1090286,8.292495010417603,4.52
4.54,2.2477660918664366e-34,0.2549614787796191,0.1125537,0.1157381,0.1094364,8.38336165889597,4.54
4.56,2.2646396876838212e-34,0.2549178171080498,0.1129554,0.1161353,0.10984,8.474987059608168,4.56
4.58,2.281538920832411e-34,0.2548695368752027,0.1133534,0.1165281,0.1102418,8.566691030618838,4.58
4.6,2.2984631791201557e-34,0.2548262058658502,0.1137471,0.1169162,0.1106396,8.658740275484764,4.6
4.62,2.315411861442786e-34,0.2547765976066177,0.1141364,0.1172992,0.1110335,8.75073835165272,4.62
4.64,2.332384377629854e-34,0.2547397400020073,0.1145204,0.117679,0.1114231,8.843260579057631,4.64
4.66,2.3493801482901782e-34,0.2546851753879054,0.1149034,0.1180559,0.1118088,8.935576594121303,4.66
4.68,2.365175354622552e-34,0.2546528506296932,0.1152822,0.1184283,0.1121926,9.02416201555394,4.68
4.7,2.382233138189922e-34,0.2546038868684198,0.1156566,0.1187958,0.1125724,9.117010460521245,4.7
4.72,2.3993128927511674e-34,0.2545588360112154,0.1160264,0.1191579,0.1129482,9.210105872668706,4.72
4.74,2.416414072923932e-34,0.2545271111677649,0.1163912,0.1195175,0.1133194,9.303755559365335,4.74
4.76,2.434688275208172e-34,0.254480050893892,0.1167547,0.1198738,0.113687,9.401653053371378,4.76
4.78,2.4518119897953222e-34,0.2544344636911975,0.1171139,0.1202254,0.1140524,9.495203702061135,4.78
4.8,2.468955192056127e-34,0.2544023762785735,0.1174686,0.1205721,0.1144137,9.58934415789037,4.8
4.82,2.486117383325357e-34,0.254366199555658,0.1178185,0.1209131,0.1147709,9.683386393879934,4.82
4.84,2.5033105874181633e-34,0.254320618928018,0.1181638,0.1212524,0.1151234,9.777177459253734,4.84
4.86,2.520509425992045e-34,0.2542775919682229,0.1185073,0.1215876,0.1154726,9.871297944702611,4.86
4.88,2.5377258099074954e-34,0.2542431091515343,0.1188465,0.121918,0.1158191,9.965819682378125,4.88
4.9,2.545272435783674e-34,0.2542115624242425,0.1191811,0.1222434,0.1161615,10.022353221092033,4.9
4.92,2.5625110450028323e-34,0.254177555688199,0.1195109,0.1225628,0.1164996,10.116800894408323,4.92
4.94,2.579766942229952e-34,0.2541397884030915,0.1198362,0.1228813,0.1168329,10.211132399641022,4.94
4.96,2.6067576916185046e-34,0.2541004053177249,0.1201595,0.1231951,0.1171633,10.344199192955715,4.96
4.98,2.624055047448415e-34,0.2540615646953313,0.1204784,0.1235041,0.1174906,10.43887848506574,4.98
5.0,2.6413673064950483e-34,0.2540243992554857,0.1207926,0.123808,0.1178137,10.533611612721591,5.0
5.02,2.6586940576454887e-34,0.253988726498976,0.1211019,0.1241061,0.1181324,10.628366047025626,5.02
5.04,2.676034897772627e-34,0.2539546153756065,0.1214072,0.124403,0.1184461,10.72321631527346,5.04
5.06,2.693389431599686e-34,0.2539209285225732,0.12171,0.1246951,0.1187575,10.818241013172084,5.06
5.08,2.7107572715676006e-34,0.2538876052142351,0.1220082,0.1249823,0.1190654,10.913244658338996,5.08
5.1,2.6400127095099554e-34,0.2538547400484994,0.1223018,0.1252644,0.1193689,10.652631024325238,5.1
5.12,2.656610287957605e-34,0.2538224428976323,0.1225902,0.1255411,0.1196678,10.743514253209543,5.12
5.14,2.7629368657161513e-34,0.2537910860352824,0.122875,0.125816,0.1199613,11.198080810185571,5.14
5.16,2.7803542044078635e-34,0.2537609225936054,0.123157,0.1260861,0.1202536,11.2931920426998,5.16
5.18,2.7977830226358227e-34,0.2537322218659162,0.1234344,0.1263511,0.1205416,11.388292266985578,5.18
5.2,2.815222976428051e-34,0.2537049585863156,0.123707,0.1266109,0.1208253,11.483354440336493,5.2
5.22,2.8326737286392302e-34,0.2536773014247171,0.1239743,0.1268658,0.1211044,11.578240586540069,5.22
5.24,2.850134948830772e-34,0.2536475433549211,0.1242385,0.1271185,0.1213782,11.673068235745445,5.24
5.26,2.867606313151709e-34,0.2536142147948454,0.1244995,0.1273662,0.1216506,11.767750927935184,5.26
5.28,2.885087504221479e-34,0.2535793704447984,0.1247557,0.127609,0.1219186,11.862221996038981,5.28
5.3,2.9025782110141247e-34,0.2535481347228876,0.1250072,0.1278462,0.1221821,11.956721657075,5.3
5.32,2.9200781287447072e-34,0.2535237875240218,0.125253,0.1280791,0.1224409,12.05130459971211,5.32
5.34,2.937572402705666e-34,0.253501813871137,0.1254965,0.1283093,0.1226948,12.146020380456157,5.34
5.36,2.955089820510382e-34,0.2534730038026183,0.1257361,0.1285346,0.122947,12.24038629414551,5.36
5.38,2.972615575176819e-34,0.2534374913364293,0.1259709,0.1287548,0.1231947,12.334245353254039,5.38
5.4,2.990149385774697e-34,0.2534092376839496,0.1262009,0.1289694,0.1234379,12.428265473525407,5.4
5.42,3.007690977068405e-34,0.2533906955963902,0.126425,0.1291801,0.1236763,12.522457890500846,5.42
5.44,3.025240079413352e-34,0.2533643803075174,0.1266475,0.1293877,0.1239101,12.616380151187238,5.44
5.46,3.0427964286533667e-34,0.2533286314765665,0.1268656,0.1295905,0.1241419,12.70965592687003,5.46
5.48,3.060359766019497e-34,0.2533068002177553,0.1270788,0.1297878,0.1243691,12.803396019508554,5.48
5.5,3.07792983803163e-34,0.2532877909985345,0.1272871,0.1299796,0.1245918,12.89704173310955,5.5
5.52,3.0955063964000813e-34,0.2532529466069983,0.1274896,0.1301681,0.1248096,12.989538226755254,5.52
5.54,3.1130891979300318e-34,0.2532295005047472,0.1276907,0.130353,0.1250232,13.08271472806031,5.54
5.56,3.1306780044269424e-34,0.2532121689406279,0.1278869,0.1305329,0.1252342,13.175945093168936,5.56
5.58,3.148272582603279e-34,0.2531769775900303,0.1280784,0.1307075,0.1254408,13.267991138365822,5.58
5.6,3.165872703987654e-34,0.2531590054683081,0.1282649,0.1308761,0.1256427,13.360644153050421,5.6
5.62,3.183478144834371e-34,0.2531362956876041,0.128446,0.1310425,0.1258397,13.45270498762297,5.62
5.64,3.2010886860353123e-34,0.2531046559243001,0.1286252,0.1312048,0.1260328,13.544302495304347,5.64
5.66,3.218704113033336e-34,0.2530921043232156,0.1287997,0.1313618,0.126223,13.636635875828489,5.66
5.68,3.2363242157360877e-34,0.2530579798292689,0.1289693,0.1315136,0.1264088,13.727490226925298,5.68
5.7,3.253948788432484e-34,0.2530438297611636,0.1291337,0.1316591,0.1265898,13.819069508732143,5.7
5.72,3.271577629710102e-34,0.2530153004584811,0.1292932,0.1318035,0.1267656,13.909529505270136,5.72
5.74,3.289210542373806e-34,0.2529956492759519,0.1294507,0.1319428,0.1269382,14.00044598889296,5.74
5.76,3.3068473333664e-34,0.2529727166143668,0.1296032,0.1320771,0.1271075,14.090820924626097,5.76
5.78,3.324488187031089e-34,0.2529500821825671,0.1297509,0.132206,0.1272722,14.180865531033955,5.78
5.8,3.3421321926173157e-34,0.2529299313310014,0.1298933,0.1323289,0.1274322,14.270636408299493,5.8
5.82,3.3597795215961028e-34,0.2529067283292355,0.1300312,0.1324505,0.1275868,14.359901918599107,5.82
5.84,3.3774299966870032e-34,0.2528861201543289,0.1301667,0.1325672,0.1277388,14.449206085511056,5.84
5.86,3.3950834443690283e-34,0.2528663144810223,0.1302975,0.1326787,0.1278871,14.538187163442544,5.86
5.88,3.252511788325688e-34,0.2528417821357397,0.1304232,0.1327849,0.1280308,13.93976057929313,5.88
5.9,3.4303985817894613e-34,0.2528277361537738,0.1305436,0.1328854,0.1281696,14.714910539830463,5.9
5.92,3.448059942643097e-34,0.252798135991865,0.1306601,0.1329842,0.1283029,14.802136396128354,5.92
5.94,3.465723618181253e-34,0.2527891678670761,0.1307736,0.1330778,0.1284344,14.890360305983256,5.94
5.96,3.4833894526288482e-34,0.2527582571845038,0.1308825,0.1331665,0.1285616,14.976892327252616,5.96
5.98,3.501057293558616e-34,0.2527460323101712,0.1309862,0.1332495,0.1286842,15.064053473007291,5.98
6.0,3.518726991826489e-34,0.2527253912299276,0.1310845,0.1333275,0.1288019,15.150205816905345,6.0
6.02,3.5363984015088126e-34,0.2527002580097386,0.1311795,0.1334034,0.128914,15.23581122882109,6.02
6.04,3.5540713798400243e-34,0.2526916407070929,0.1312713,0.1334742,0.1290247,15.32214430698429,6.04
6.06,3.571745787151766e-34,0.2526634479060475,0.1313582,0.13354,0.129131,15.406815759522782,6.06
6.08,3.5894214978284844e-34,0.2526466245907109,0.1314402,0.1336001,0.1292326,15.49169407692802,6.08
6.1,3.6070983563065687e-34,0.2526352640459928,0.1315165,0.1336558,0.1293292,15.57632282590698,6.1
6.12,3.6247762427502153e-34,0.2526070012221403,0.1315902,0.1337089,0.1294206,15.659679668322484,6.12
6.14,3.642455029293194e-34,0.2525922168596419,0.13166,0.133757,0.1295103,15.743480652394375,6.14
6.16,3.6601345908782876e-34,0.2525808386038185,0.131725,0.1337998,0.1295955,15.8269927954038,6.16
6.18,3.6778148052028694e-34,0.2525539176128685,0.1317848,0.133837,0.1296759,15.908968766223138,6.18
6.2,3.695495552665437e-34,0.2525367087002945,0.1318388,0.1338704,0.1297514,15.990910124726954,6.2
6.22,3.7131767163130996e-34,0.2525281507762809,0.1318912,0.1339008,0.1298221,16.07326028685743,6.22
6.24,3.730858181790317e-34,0.2525062874060871,0.1319392,0.1339262,0.1298909,16.154276973019915,6.24
6.26,3.748539837287672e-34,0.252482657684726,0.1319822,0.1339464,0.1299551,16.234607301002104,6.26
6.28,3.7662215734930605e-34,0.252472328762331,0.1320203,0.1339608,0.1300146,16.31522655926526,6.28
6.3,3.7839032835426515e-34,0.2524605163103774,0.1320525,0.1339721,0.1300692,16.395054397997534,6.3
6.32,3.8015848629730414e-34,0.2524373365355942,0.1320835,0.1339798,0.1301194,16.474019984302192,6.32
6.34,3.8192662096743036e-34,0.2524160365631309,0.1321095,0.1339827,0.1301671,16.55250255295534,6.34
6.36,3.8369472238446695e-34,0.252405476859565,0.1321309,0.1339803,0.1302103,16.63112907140155,6.36
6.38,3.854627807944457e-34,0.2523954021511617,0.132147,0.1339717,0.1302487,16.709133870550765,6.38
6.4,3.872307866652458e-34,0.2523760216866834,0.1321578,0.1339613,0.1302821,16.785856650652818,6.4
6.42,3.8899873068222395e-34,0.2523536379126468,0.1321671,0.1339467,0.1303116,16.862185238341837,6.42
6.44,3.9076660374395594e-34,0.252337457748846,0.1321716,0.1339272,0.1303384,16.93830902716705,6.44
6.46,3.9253439695806186e-34,0.252328196959445,0.1321712,0.1339024,0.1303607,17.01426048429879,6.46
6.48,3.943021016370954e-34,0.2523174182403586,0.1321658,0.1338713,0.1303782,17.08945269069569,6.48
6.5,3.9606970929451985e-34,0.2523005334782786,0.1321553,0.1338393,0.1303906,17.16355018876915,6.5
6.52,3.9783721164079075e-34,0.2522800048265219,0.132143,0.1338025,0.1303997,17.237137110925783,6.52
6.54,3.9960460057943715e-34,0.252261259873873,0.1321259,0.1337608,0.1304057,17.310186202363294,6.54
6.56,4.013718682032578e-34,0.252247965664503,0.132104,0.1337138,0.1304072,17.382943204022226,6.56
6.58,4.031390067906743e-34,0.2522378703845649,0.1320769,0.1336608,0.1304039,17.455195628177915,6.58
6.6,4.049060088019605e-34,0.2522278962042432,0.1320454,0.1336069,0.1303952,17.526829292049747,6.6
6.62,4.066728668757624e-34,0.2522149102614808,0.1320118,0.1335481,0.1303841,17.597924429518958,6.62
6.64,4.084395738255085e-34,0.2521986160390722,0.1319734,0.1334843,0.1303695,17.668092317596336,6.64
6.66,4.1020612263599365e-34,0.252180767312201,0.1319302,0.1334153,0.1303502,17.73744500174582,6.66
6.68,4.119725064599889e-34,0.2521634164227014,0.1318817,0.1333408,0.1303263,17.806050113399547,6.68
6.7,4.137387186149042e-34,0.2521477300993816,0.1318295,0.1332651,0.1302967,17.874198383983522,6.7
6.72,4.1550475257957375e-34,0.2521343095613455,0.1317746,0.1331844,0.1302656,17.942063533536167,6.72
6.74,4.1727060199100076e-34,0.2521225035390613,0.1317152,0.133099,0.1302304,18.00934990000468,6.74
6.76,4.190362606412866e-34,0.252111734357691,0.1316509,0.1330081,0.1301906,18.07595448126718,6.76
6.78,4.208017224745281e-34,0.2521011287832254,0.1315812,0.1329124,0.1301461,18.14173767397661,6.78
6.8,4.2256698158378515e-34,0.2520903388829009,0.1315085,0.132815,0.1300959,18.206997245444516,6.8
6.82,4.243305995196056e-34,0.2520786989237819,0.1314327,0.1327127,0.1300449,18.271603828792678,6.82
6.84,4.260961043994723e-34,0.2520665733222439,0.1313523,0.1326056,0.1299894,18.335520536147328,6.84
6.86,4.278613925389234e-34,0.2520541228251098,0.131267,0.1324931,0.1299294,18.39861817990863,6.86
6.88,4.296264585422206e-34,0.2520410850663371,0.1311762,0.1323764,0.1298646,18.46078425870642,6.88
6.9,4.313912971491195e-34,0.2520281117744095,0.1310833,0.1322577,0.1297946,18.522537051677194,6.9
6.92,4.3315590323214795e-34,0.2520152365240238,0.1309868,0.1321343,0.1297234,18.583662493910026,6.92
6.94,4.349202717939931e-34,0.2520024790488404,0.1308857,0.132006,0.1296478,18.644013335130452,6.94
6.96,4.3668439796489755e-34,0.2519900024292702,0.1307798,0.1318723,0.1295676,18.703565121413664,6.96
6.98,4.384482770001397e-34,0.2519777843589665,0.1306679,0.1317352,0.1294827,18.762135714067696,6.98
7.0,4.402119042775503e-34,0.2519659116510677,0.1305552,0.1315955,0.1293931,18.820470974821752,7.0
7.02,4.419752752950372e-34,0.2519543018336743,0.1304383,0.1314512,0.1293019,18.87807137820253,7.02
7.04,4.4373231920450925e-34,0.2519430415207363,0.1303166,0.1313019,0.1292064,18.93459024477772,7.04
7.06,4.4549446802153365e-34,0.2519317779317661,0.1301901,0.131147,0.1291064,18.990481163825642,7.06
7.08,4.472563455049622e-34,0.2519205674502088,0.130058,0.1309898,0.1290015,19.045393450397633,7.08
7.1,4.490179476579578e-34,0.2519095110790943,0.1299254,0.1308295,0.1288925,19.10007484333576,7.1
7.12,4.507792705916078e-34,0.2518986310755581,0.1297882,0.1306645,0.1287817,19.153921102787134,7.12
7.14,4.525403105228087e-34,0.2518873844961413,0.1296466,0.1304946,0.1286664,19.206912601995622,7.14
7.16,4.529198172686839e-34,0.2518755455167857,0.1295001,0.130319,0.1285468,19.20039539573695,7.16
7.18,4.54677369628431e-34,0.251863270390703,0.1293484,0.1301421,0.1284222,19.251384989530848,7.18
7.2,4.564346542102824e-34,0.2518504221376341,0.1291959,0.1299613,0.1282942,19.302020209598624,7.2
7.22,4.581916674265018e-34,0.2518372487064516,0.1290389,0.129776,0.1281638,19.351763428714747,7.22
7.24,4.599484057866411e-34,0.2518241343613943,0.1288774,0.1295857,0.1280291,19.400636320838935,7.24
7.26,4.631004080064229e-34,0.2518115348855735,0.128711,0.1293895,0.1278901,19.507391017999986,7.26
7.28,4.6485936944349685e-34,0.251800190848521,0.1285402,0.1291932,0.1277458,19.554618881694324,7.28
7.3,4.666180211751174e-34,0.2517901695130838,0.128368,0.1289924,0.1275991,19.6015219682312,7.3
7.32,4.644908185604931e-34,0.2517821932034715,0.1281915,0.1287871,0.1274496,19.484717629431387,7.32
7.34,4.662396214356673e-34,0.2517754761796745,0.1280105,0.1285769,0.127296,19.529941318060455,7.34
7.36,4.679881541819783e-34,0.25176872768166,0.1278246,0.1283612,0.1271378,19.574191317631872,7.36
7.38,4.6973641376900326e-34,0.2517600997302386,0.1276349,0.1281453,0.1269745,19.617484275874133,7.38
7.4,4.7540653497209295e-34,0.251749153069305,0.1274434,0.1279248,0.1268094,19.823633310643796,7.4
7.42,4.771632700732086e-34,0.2517357755302687,0.1272476,0.1276999,0.1266412,19.865261528412677,7.42
7.44,4.7891967676868e-34,0.251721634198421,0.1270474,0.1274703,0.1264687,19.90589669885693,7.44
7.46,4.8067575270537295e-34,0.2517093424531551,0.1268422,0.1272357,0.1262918,19.945643719304613,7.46
7.48,4.82431495604883e-34,0.2517006301037948,0.126634,0.1270005,0.1261094,19.98494797098921,7.48
7.5,4.8418690326207894e-34,0.251695506278088,0.1264235,0.1267608,0.1259266,20.02391764055244,7.5
7.52,4.859419735435788e-34,0.2516905357870359,0.1262088,0.1265167,0.1257398,20.061974628332376,7.52
7.54,4.8769676304491156e-34,0.2516822168012953,0.1259897,0.1262677,0.1255488,20.098802674688383,7.54
7.56,4.894511524416053e-34,0.2516691284960761,0.1257655,0.1260147,0.1253535,20.134162218546408,7.56
7.58,4.912051984721716e-34,0.2516545621676433,0.1255393,0.1257607,0.125153,20.168806809395843,7.58
7.6,4.929588992759032e-34,0.2516431654787887,0.1253103,0.1255024,0.1249521,20.20297663473301,7.6
7.62,4.947122530567986e-34,0.2516374998630897,0.1250772,0.1252397,0.124747,20.23666396617032,7.62
7.64,4.9646525808223415e-34,0.2516342646272568,0.1248397,0.1249721,0.1245379,20.269549569232066,7.64
7.66,4.982179126816873e-34,0.2516272253885696,0.1245969,0.1247011,0.1243244,20.300977262392347,7.66
7.68,4.9997021524543785e-34,0.2516139226276639,0.1243531,0.1244288,0.1241063,20.33144090358015,7.68
7.7,5.017221642232957e-34,0.2515989950755438,0.124106,0.1241522,0.1238874,20.360934573895516,7.7
7.72,5.034737581234164e-34,0.2515905160549276,0.1238548,0.1238712,0.1236645,20.389974779868652,7.72
7.74,5.052249955110403e-34,0.2515882754068249,0.1235991,0.1235853,0.1234376,20.418473754510952,7.74
7.76,5.069758750073845e-34,0.2515836459769278,0.123338,0.1232971,0.1232062,20.445575658303504,7.76
7.78,5.087263952884145e-34,0.2515708258580924,0.1230773,0.1230068,0.1229708,20.471763155774887,7.78
7.8,5.10476555083745e-34,0.2515560690277334,0.1228125,0.1227124,0.1227344,20.49679291798451,7.8
7.82,5.122263531755114e-34,0.2515484553707101,0.1225438,0.1224137,0.1224941,20.52143175398066,7.82
7.84,5.139757883973049e-34,0.2515473290391626,0.1222707,0.1221099,0.1222498,20.54553767507044,7.84
7.86,5.157248596330608e-34,0.2515409779605137,0.1219926,0.1218049,0.1220011,20.568046230639638,7.86
7.88,5.174735658160339e-34,0.2515257406402418,0.1217146,0.1214973,0.121749,20.589510570044975,7.88
7.9,5.192219059277522e-34,0.2515138498675067,0.1214326,0.1211856,0.1214955,20.6102351452391,7.9
7.92,5.209698789970298e-34,0.2515122168567277,0.1211467,0.1208697,0.1212381,20.630798106168022,7.92
7.94,5.2271748409894255e-34,0.2515090151342214,0.1208565,0.1205483,0.1209768,20.65015602335263,7.94
7.96,5.2446472035390215e-34,0.2514953385359237,0.1205619,0.1202272,0.1207109,20.667552231753945,7.96
7.98,5.262115869266476e-34,0.2514818916298029,0.120267,0.1199026,0.1204425,20.684562714611847,7.98
8.0,5.279580830253744e-34,0.2514797833641738,0.1199684,0.1195741,0.1201723,20.70151495199504,8.0
8.02,5.297042079007319e-34,0.2514777225794067,0.1196658,0.1192413,0.1198984,20.71742289086622,8.02
